

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 15 13:21:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     000D                     	;# 
   194     000E                     	;# 
   195     000E                     	;# 
   196     000F                     	;# 
   197     0010                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0013                     	;# 
   201     0014                     	;# 
   202     0015                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0017                     	;# 
   206     0018                     	;# 
   207     0019                     	;# 
   208     001A                     	;# 
   209     001B                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001D                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     0081                     	;# 
   216     0085                     	;# 
   217     0086                     	;# 
   218     0087                     	;# 
   219     0088                     	;# 
   220     0089                     	;# 
   221     008C                     	;# 
   222     008D                     	;# 
   223     008E                     	;# 
   224     0091                     	;# 
   225     0092                     	;# 
   226     0093                     	;# 
   227     0094                     	;# 
   228     0098                     	;# 
   229     0099                     	;# 
   230     009C                     	;# 
   231     009D                     	;# 
   232     009E                     	;# 
   233     009F                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     010F                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     000E                     	;# 
   256     000F                     	;# 
   257     0010                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0015                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001D                     	;# 
   273     001E                     	;# 
   274     001F                     	;# 
   275     0081                     	;# 
   276     0085                     	;# 
   277     0086                     	;# 
   278     0087                     	;# 
   279     0088                     	;# 
   280     0089                     	;# 
   281     008C                     	;# 
   282     008D                     	;# 
   283     008E                     	;# 
   284     0091                     	;# 
   285     0092                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0000                     	;# 
   301     0001                     	;# 
   302     0002                     	;# 
   303     0003                     	;# 
   304     0004                     	;# 
   305     0005                     	;# 
   306     0006                     	;# 
   307     0007                     	;# 
   308     0008                     	;# 
   309     0009                     	;# 
   310     000A                     	;# 
   311     000B                     	;# 
   312     000C                     	;# 
   313     000D                     	;# 
   314     000E                     	;# 
   315     000E                     	;# 
   316     000F                     	;# 
   317     0010                     	;# 
   318     0011                     	;# 
   319     0012                     	;# 
   320     0013                     	;# 
   321     0014                     	;# 
   322     0015                     	;# 
   323     0015                     	;# 
   324     0016                     	;# 
   325     0017                     	;# 
   326     0018                     	;# 
   327     0019                     	;# 
   328     001A                     	;# 
   329     001B                     	;# 
   330     001B                     	;# 
   331     001C                     	;# 
   332     001D                     	;# 
   333     001E                     	;# 
   334     001F                     	;# 
   335     0081                     	;# 
   336     0085                     	;# 
   337     0086                     	;# 
   338     0087                     	;# 
   339     0088                     	;# 
   340     0089                     	;# 
   341     008C                     	;# 
   342     008D                     	;# 
   343     008E                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     018C                     	;# 
   359     018D                     	;# 
   360     0000                     	;# 
   361     0001                     	;# 
   362     0002                     	;# 
   363     0003                     	;# 
   364     0004                     	;# 
   365     0005                     	;# 
   366     0006                     	;# 
   367     0007                     	;# 
   368     0008                     	;# 
   369     0009                     	;# 
   370     000A                     	;# 
   371     000B                     	;# 
   372     000C                     	;# 
   373     000D                     	;# 
   374     000E                     	;# 
   375     000E                     	;# 
   376     000F                     	;# 
   377     0010                     	;# 
   378     0011                     	;# 
   379     0012                     	;# 
   380     0013                     	;# 
   381     0014                     	;# 
   382     0015                     	;# 
   383     0015                     	;# 
   384     0016                     	;# 
   385     0017                     	;# 
   386     0018                     	;# 
   387     0019                     	;# 
   388     001A                     	;# 
   389     001B                     	;# 
   390     001B                     	;# 
   391     001C                     	;# 
   392     001D                     	;# 
   393     001E                     	;# 
   394     001F                     	;# 
   395     0081                     	;# 
   396     0085                     	;# 
   397     0086                     	;# 
   398     0087                     	;# 
   399     0088                     	;# 
   400     0089                     	;# 
   401     008C                     	;# 
   402     008D                     	;# 
   403     008E                     	;# 
   404     0091                     	;# 
   405     0092                     	;# 
   406     0093                     	;# 
   407     0094                     	;# 
   408     0098                     	;# 
   409     0099                     	;# 
   410     009C                     	;# 
   411     009D                     	;# 
   412     009E                     	;# 
   413     009F                     	;# 
   414     010C                     	;# 
   415     010D                     	;# 
   416     010E                     	;# 
   417     010F                     	;# 
   418     018C                     	;# 
   419     018D                     	;# 
   420                           
   421                           	psect	idataCOMMON
   422     060B                     __pidataCOMMON:
   423                           
   424                           ;initializer for _p2State
   425     060B  341E               	retlw	30
   426                           
   427                           ;initializer for _p1State
   428     060C  341E               	retlw	30
   429     0006                     _PORTB	set	6
   430     0039                     _RC1	set	57
   431     003C                     _RC4	set	60
   432     0038                     _RC0	set	56
   433     003A                     _RC2	set	58
   434     0033                     _RB3	set	51
   435     0032                     _RB2	set	50
   436     0031                     _RB1	set	49
   437     0030                     _RB0	set	48
   438     043B                     _TRISC3	set	1083
   439     0439                     _TRISC1	set	1081
   440     043C                     _TRISC4	set	1084
   441     0438                     _TRISC0	set	1080
   442     043A                     _TRISC2	set	1082
   443                           
   444                           	psect	cinit
   445     07EC                     start_initialization:	
   446                           ; #config settings
   447                           
   448     07EC                     __initialization:
   449                           
   450                           ; Initialize objects allocated to COMMON
   451     07EC  120A  118A  260B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   452     07F1  00FB               	movwf	__pdataCOMMON& (0+127)
   453     07F2  120A  118A  260C  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   454     07F7  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   455                           
   456                           ; Clear objects allocated to BANK0
   457     07F8  01A0               	clrf	__pbssBANK0& (0+127)
   458     07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   459     07FA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   460     07FB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   461     07FC                     end_of_initialization:	
   462                           ;End of C runtime variable initialization code
   463                           
   464     07FC                     __end_of__initialization:
   465     07FC  0183               	clrf	3
   466     07FD  120A  118A  2F5F   	ljmp	_main	;jump to C main() function
   467                           
   468                           	psect	dataCOMMON
   469     007B                     __pdataCOMMON:
   470     007B                     _p2State:
   471     007B                     	ds	1
   472     007C                     _p1State:
   473     007C                     	ds	1
   474                           
   475                           	psect	bssBANK0
   476     0020                     __pbssBANK0:
   477     0020                     _button3pressed:
   478     0020                     	ds	1
   479     0021                     _button2pressed:
   480     0021                     	ds	1
   481     0022                     _button1pressed:
   482     0022                     	ds	1
   483     0023                     _button0pressed:
   484     0023                     	ds	1
   485                           
   486                           	psect	cstackCOMMON
   487     0070                     __pcstackCOMMON:
   488     0070                     ?_MAX7219_init:
   489     0070                     ?_initPlayersPad:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_MAX7219_config:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_readButton0State:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ??_readButton0State:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?_readButton1State:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ??_readButton1State:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_readButton2State:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ??_readButton2State:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_readButton3State:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ??_readButton3State:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_buttonGoUp:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ??_buttonGoUp:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_buttonGoDown:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ??_buttonGoDown:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_SPI_init:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ??_SPI_init:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_SPI_write:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ??_SPI_write:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     MAX7219_config@chip:	
   544                           ; 1 bytes @ 0x0
   545                           
   546                           
   547                           ; 1 bytes @ 0x0
   548     0070                     	ds	1
   549     0071                     buttonGoUp@currentState:
   550     0071                     buttonGoDown@currentState:	
   551                           ; 1 bytes @ 0x1
   552                           
   553                           
   554                           ; 1 bytes @ 0x1
   555     0071                     	ds	1
   556     0072                     SPI_write@send:
   557                           
   558                           ; 1 bytes @ 0x2
   559     0072                     	ds	1
   560     0073                     SPI_write@Tx:
   561                           
   562                           ; 2 bytes @ 0x3
   563     0073                     	ds	2
   564     0075                     ?_MAX7219_write:
   565     0075                     MAX7219_write@data:	
   566                           ; 1 bytes @ 0x5
   567                           
   568                           
   569                           ; 1 bytes @ 0x5
   570     0075                     	ds	1
   571     0076                     ??_MAX7219_write:
   572     0076                     MAX7219_write@regName:	
   573                           ; 1 bytes @ 0x6
   574                           
   575                           
   576                           ; 1 bytes @ 0x6
   577     0076                     	ds	1
   578     0077                     ??_MAX7219_init:
   579     0077                     ??_initPlayersPad:	
   580                           ; 1 bytes @ 0x7
   581                           
   582     0077                     ?_updatePlayerPosition:	
   583                           ; 1 bytes @ 0x7
   584                           
   585     0077                     ??_MAX7219_config:	
   586                           ; 1 bytes @ 0x7
   587                           
   588     0077                     MAX7219_init@noChips:	
   589                           ; 1 bytes @ 0x7
   590                           
   591     0077                     updatePlayerPosition@player:	
   592                           ; 1 bytes @ 0x7
   593                           
   594                           
   595                           ; 2 bytes @ 0x7
   596     0077                     	ds	2
   597     0079                     updatePlayerPosition@direction:
   598                           
   599                           ; 2 bytes @ 0x9
   600     0079                     	ds	2
   601     007B                     ??_updatePlayerPosition:
   602     007B                     ??_main:	
   603                           ; 1 bytes @ 0xB
   604                           
   605                           
   606                           	psect	cstackBANK0
   607     0024                     __pcstackBANK0:	
   608                           ; 1 bytes @ 0xB
   609                           
   610     0024                     ?_main:
   611     0024                     main@argc:	
   612                           ; 2 bytes @ 0x0
   613                           
   614                           
   615                           ; 2 bytes @ 0x0
   616     0024                     	ds	2
   617     0026                     main@argv:
   618                           
   619                           ; 2 bytes @ 0x2
   620     0026                     	ds	2
   621                           
   622                           	psect	maintext
   623     075F                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 54 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;  argc            2    0[BANK0 ] int 
   632 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  2    0[BANK0 ] int 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : B00/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       4       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       4       0       0       0
   648 ;;Total ram usage:        4 bytes
   649 ;; Hardware stack levels required when called: 4
   650 ;; This function calls:
   651 ;;		_MAX7219_init
   652 ;;		_initPlayersPad
   653 ;;		_readButton0State
   654 ;;		_readButton1State
   655 ;;		_readButton2State
   656 ;;		_readButton3State
   657 ;;		_updatePlayerPosition
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     075F                     _main:	
   664                           ;psect for function _main
   665                           
   666     075F                     l895:	
   667                           ;incstack = 0
   668                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   669                           
   670                           
   671                           ;main.c: 54: int main(int argc, char** argv);main.c: 55: {;main.c: 56:   MAX7219_init(1)
      +                          ;
   672     075F  3001               	movlw	1
   673     0760  120A  118A  2645  120A  118A  	fcall	_MAX7219_init
   674                           
   675                           ;main.c: 57:   initPlayersPad();
   676     0765  120A  118A  2620  120A  118A  	fcall	_initPlayersPad
   677     076A                     l897:
   678                           
   679                           ;main.c: 60:     {;main.c: 63:       button0pressed = readButton0State();
   680     076A  120A  118A  265A  120A  118A  	fcall	_readButton0State
   681     076F  1283               	bcf	3,5	;RP0=0, select bank0
   682     0770  1303               	bcf	3,6	;RP1=0, select bank0
   683     0771  00A3               	movwf	_button0pressed
   684     0772                     l899:
   685                           
   686                           ;main.c: 64:       button1pressed = readButton1State();
   687     0772  120A  118A  2671  120A  118A  	fcall	_readButton1State
   688     0777  1283               	bcf	3,5	;RP0=0, select bank0
   689     0778  1303               	bcf	3,6	;RP1=0, select bank0
   690     0779  00A2               	movwf	_button1pressed
   691     077A                     l901:
   692                           
   693                           ;main.c: 65:       button2pressed = readButton2State();
   694     077A  120A  118A  2688  120A  118A  	fcall	_readButton2State
   695     077F  1283               	bcf	3,5	;RP0=0, select bank0
   696     0780  1303               	bcf	3,6	;RP1=0, select bank0
   697     0781  00A1               	movwf	_button2pressed
   698     0782                     l903:
   699                           
   700                           ;main.c: 66:       button3pressed = readButton3State();
   701     0782  120A  118A  269F  120A  118A  	fcall	_readButton3State
   702     0787  1283               	bcf	3,5	;RP0=0, select bank0
   703     0788  1303               	bcf	3,6	;RP1=0, select bank0
   704     0789  00A0               	movwf	_button3pressed
   705     078A                     l905:
   706                           
   707                           ;main.c: 69:       if (button0pressed && !button1pressed) {
   708     078A  0823               	movf	_button0pressed,w
   709     078B  1903               	btfsc	3,2
   710     078C  2F8E               	goto	u521
   711     078D  2F8F               	goto	u520
   712     078E                     u521:
   713     078E  2FA2               	goto	l911
   714     078F                     u520:
   715     078F                     l907:
   716     078F  0822               	movf	_button1pressed,w
   717     0790  1D03               	btfss	3,2
   718     0791  2F93               	goto	u531
   719     0792  2F94               	goto	u530
   720     0793                     u531:
   721     0793  2FA2               	goto	l911
   722     0794                     u530:
   723     0794                     l909:
   724                           
   725                           ;main.c: 70:           updatePlayerPosition(1, 1);
   726     0794  3001               	movlw	1
   727     0795  00F7               	movwf	updatePlayerPosition@player
   728     0796  3000               	movlw	0
   729     0797  00F8               	movwf	updatePlayerPosition@player+1
   730     0798  3001               	movlw	1
   731     0799  00F9               	movwf	updatePlayerPosition@direction
   732     079A  3000               	movlw	0
   733     079B  00FA               	movwf	updatePlayerPosition@direction+1
   734     079C  120A  118A  270D  120A  118A  	fcall	_updatePlayerPosition
   735                           
   736                           ;main.c: 71:       } else if (!button0pressed && button1pressed) {
   737     07A1  2FB8               	goto	l917
   738     07A2                     l911:
   739     07A2  0823               	movf	_button0pressed,w
   740     07A3  1D03               	btfss	3,2
   741     07A4  2FA6               	goto	u541
   742     07A5  2FA7               	goto	u540
   743     07A6                     u541:
   744     07A6  2FB8               	goto	l917
   745     07A7                     u540:
   746     07A7                     l913:
   747     07A7  0822               	movf	_button1pressed,w
   748     07A8  1903               	btfsc	3,2
   749     07A9  2FAB               	goto	u551
   750     07AA  2FAC               	goto	u550
   751     07AB                     u551:
   752     07AB  2FB8               	goto	l917
   753     07AC                     u550:
   754     07AC                     l915:
   755                           
   756                           ;main.c: 72:           updatePlayerPosition(1, 0);
   757     07AC  3001               	movlw	1
   758     07AD  00F7               	movwf	updatePlayerPosition@player
   759     07AE  3000               	movlw	0
   760     07AF  00F8               	movwf	updatePlayerPosition@player+1
   761     07B0  3000               	movlw	0
   762     07B1  00F9               	movwf	updatePlayerPosition@direction
   763     07B2  00FA               	movwf	updatePlayerPosition@direction+1
   764     07B3  120A  118A  270D  120A  118A  	fcall	_updatePlayerPosition
   765     07B8                     l917:
   766                           
   767                           ;main.c: 76:       if (button2pressed && !button3pressed) {
   768     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   769     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   770     07BA  0821               	movf	_button2pressed,w
   771     07BB  1903               	btfsc	3,2
   772     07BC  2FBE               	goto	u561
   773     07BD  2FBF               	goto	u560
   774     07BE                     u561:
   775     07BE  2FD2               	goto	l923
   776     07BF                     u560:
   777     07BF                     l919:
   778     07BF  0820               	movf	_button3pressed,w
   779     07C0  1D03               	btfss	3,2
   780     07C1  2FC3               	goto	u571
   781     07C2  2FC4               	goto	u570
   782     07C3                     u571:
   783     07C3  2FD2               	goto	l923
   784     07C4                     u570:
   785     07C4                     l921:
   786                           
   787                           ;main.c: 77:           updatePlayerPosition(2, 1);
   788     07C4  3002               	movlw	2
   789     07C5  00F7               	movwf	updatePlayerPosition@player
   790     07C6  3000               	movlw	0
   791     07C7  00F8               	movwf	updatePlayerPosition@player+1
   792     07C8  3001               	movlw	1
   793     07C9  00F9               	movwf	updatePlayerPosition@direction
   794     07CA  3000               	movlw	0
   795     07CB  00FA               	movwf	updatePlayerPosition@direction+1
   796     07CC  120A  118A  270D  120A  118A  	fcall	_updatePlayerPosition
   797                           
   798                           ;main.c: 78:       } else if (!button2pressed && button3pressed) {
   799     07D1  2F6A               	goto	l897
   800     07D2                     l923:
   801     07D2  0821               	movf	_button2pressed,w
   802     07D3  1D03               	btfss	3,2
   803     07D4  2FD6               	goto	u581
   804     07D5  2FD7               	goto	u580
   805     07D6                     u581:
   806     07D6  2F6A               	goto	l897
   807     07D7                     u580:
   808     07D7                     l925:
   809     07D7  0820               	movf	_button3pressed,w
   810     07D8  1903               	btfsc	3,2
   811     07D9  2FDB               	goto	u591
   812     07DA  2FDC               	goto	u590
   813     07DB                     u591:
   814     07DB  2F6A               	goto	l897
   815     07DC                     u590:
   816     07DC                     l927:
   817                           
   818                           ;main.c: 79:           updatePlayerPosition(2, 0);
   819     07DC  3002               	movlw	2
   820     07DD  00F7               	movwf	updatePlayerPosition@player
   821     07DE  3000               	movlw	0
   822     07DF  00F8               	movwf	updatePlayerPosition@player+1
   823     07E0  3000               	movlw	0
   824     07E1  00F9               	movwf	updatePlayerPosition@direction
   825     07E2  00FA               	movwf	updatePlayerPosition@direction+1
