

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 16 10:06:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   279     001F                     	;# 
   280     0081                     	;# 
   281     0085                     	;# 
   282     0086                     	;# 
   283     0087                     	;# 
   284     0088                     	;# 
   285     0089                     	;# 
   286     008C                     	;# 
   287     008D                     	;# 
   288     008E                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0098                     	;# 
   294     0099                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     0008                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     000E                     	;# 
   320     000E                     	;# 
   321     000F                     	;# 
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     0091                     	;# 
   350     0092                     	;# 
   351     0093                     	;# 
   352     0094                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     0000                     	;# 
   366     0001                     	;# 
   367     0002                     	;# 
   368     0003                     	;# 
   369     0004                     	;# 
   370     0005                     	;# 
   371     0006                     	;# 
   372     0007                     	;# 
   373     0008                     	;# 
   374     0009                     	;# 
   375     000A                     	;# 
   376     000B                     	;# 
   377     000C                     	;# 
   378     000D                     	;# 
   379     000E                     	;# 
   380     000E                     	;# 
   381     000F                     	;# 
   382     0010                     	;# 
   383     0011                     	;# 
   384     0012                     	;# 
   385     0013                     	;# 
   386     0014                     	;# 
   387     0015                     	;# 
   388     0015                     	;# 
   389     0016                     	;# 
   390     0017                     	;# 
   391     0018                     	;# 
   392     0019                     	;# 
   393     001A                     	;# 
   394     001B                     	;# 
   395     001B                     	;# 
   396     001C                     	;# 
   397     001D                     	;# 
   398     001E                     	;# 
   399     001F                     	;# 
   400     0081                     	;# 
   401     0085                     	;# 
   402     0086                     	;# 
   403     0087                     	;# 
   404     0088                     	;# 
   405     0089                     	;# 
   406     008C                     	;# 
   407     008D                     	;# 
   408     008E                     	;# 
   409     0091                     	;# 
   410     0092                     	;# 
   411     0093                     	;# 
   412     0094                     	;# 
   413     0098                     	;# 
   414     0099                     	;# 
   415     009C                     	;# 
   416     009D                     	;# 
   417     009E                     	;# 
   418     009F                     	;# 
   419     010C                     	;# 
   420     010D                     	;# 
   421     010E                     	;# 
   422     010F                     	;# 
   423     018C                     	;# 
   424     018D                     	;# 
   425                           
   426                           	psect	idataCOMMON
   427     0583                     __pidataCOMMON:
   428                           
   429                           ;initializer for _ballYState
   430     0583  3408               	retlw	8
   431                           
   432                           ;initializer for _p1State
   433     0584  341E               	retlw	30
   434                           
   435                           	psect	idataBANK0
   436     0585                     __pidataBANK0:
   437                           
   438                           ;initializer for _ballX
   439     0585  3404               	retlw	4
   440     0586  3400               	retlw	0
   441                           
   442                           ;initializer for _ballDirY
   443     0587  3401               	retlw	1
   444     0588  3400               	retlw	0
   445                           
   446                           ;initializer for _ballDirX
   447     0589  3401               	retlw	1
   448     058A  3400               	retlw	0
   449                           
   450                           ;initializer for _p2State
   451     058B  341E               	retlw	30
   452     0039                     _RC1	set	57
   453     003C                     _RC4	set	60
   454     0038                     _RC0	set	56
   455     003A                     _RC2	set	58
   456     0033                     _RB3	set	51
   457     0032                     _RB2	set	50
   458     0031                     _RB1	set	49
   459     0030                     _RB0	set	48
   460     0087                     _TRISC	set	135
   461     0086                     _TRISB	set	134
   462     043B                     _TRISC3	set	1083
   463     0439                     _TRISC1	set	1081
   464     043C                     _TRISC4	set	1084
   465     0438                     _TRISC0	set	1080
   466     043A                     _TRISC2	set	1082
   467                           
   468                           	psect	cinit
   469     07DE                     start_initialization:	
   470                           ; #config settings
   471                           
   472     07DE                     __initialization:
   473                           
   474                           ; Initialize objects allocated to BANK0
   475     07DE  1383               	bcf	3,7	;select IRP bank0
   476     07DF  3027               	movlw	low (__pdataBANK0+7)
   477     07E0  00FD               	movwf	btemp+-1
   478     07E1  3005               	movlw	high __pidataBANK0
   479     07E2  00FE               	movwf	btemp
   480     07E3  3085               	movlw	low __pidataBANK0
   481     07E4  00FF               	movwf	btemp+1
   482     07E5  3020               	movlw	low __pdataBANK0
   483     07E6  0084               	movwf	4
   484     07E7  120A  118A  25E7  120A  118A  	fcall	init_ram0
   485                           
   486                           ; Initialize objects allocated to COMMON
   487     07EC  120A  118A  2583  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   488     07F1  00FC               	movwf	__pdataCOMMON& (0+127)
   489     07F2  120A  118A  2584  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   490     07F7  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   491                           
   492                           ; Clear objects allocated to BANK0
   493     07F8  01AE               	clrf	__pbssBANK0& (0+127)
   494     07F9  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   495     07FA  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   496     07FB  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   497     07FC                     end_of_initialization:	
   498                           ;End of C runtime variable initialization code
   499                           
   500     07FC                     __end_of__initialization:
   501     07FC  0183               	clrf	3
   502     07FD  120A  118A  2F53   	ljmp	_main	;jump to C main() function
   503                           
   504                           	psect	dataCOMMON
   505     007C                     __pdataCOMMON:
   506     007C                     _ballYState:
   507     007C                     	ds	1
   508     007D                     _p1State:
   509     007D                     	ds	1
   510                           
   511                           	psect	bssBANK0
   512     002E                     __pbssBANK0:
   513     002E                     _button3pressed:
   514     002E                     	ds	1
   515     002F                     _button2pressed:
   516     002F                     	ds	1
   517     0030                     _button1pressed:
   518     0030                     	ds	1
   519     0031                     _button0pressed:
   520     0031                     	ds	1
   521                           
   522                           	psect	dataBANK0
   523     0020                     __pdataBANK0:
   524     0020                     _ballX:
   525     0020                     	ds	2
   526     0022                     _ballDirY:
   527     0022                     	ds	2
   528     0024                     _ballDirX:
   529     0024                     	ds	2
   530     0026                     _p2State:
   531     0026                     	ds	1
   532                           
   533                           	psect	inittext
   534     05E3                     init_fetch0:	
   535                           ;	Called with low address in FSR and high address in W
   536                           
   537     05E3  087E               	movf	btemp,w
   538     05E4  008A               	movwf	10
   539     05E5  087F               	movf	btemp+1,w
   540     05E6  0082               	movwf	2
   541     05E7                     init_ram0:	
   542                           ;Called with:
   543                           ;	high address of idata address in btemp 
   544                           ;	low address of idata address in btemp+1 
   545                           ;	low address of data in FSR
   546                           ;	high address + 1 of data in btemp-1
   547                           
   548     05E7  120A  118A  25E3  120A  118A  	fcall	init_fetch0
   549     05EC  0080               	movwf	0
   550     05ED  0A84               	incf	4,f
   551     05EE  0804               	movf	4,w
   552     05EF  067D               	xorwf	btemp+-1,w
   553     05F0  1903               	btfsc	3,2
   554     05F1  3400               	retlw	0
   555     05F2  0AFF               	incf	btemp+1,f
   556     05F3  1903               	btfsc	3,2
   557     05F4  0AFE               	incf	btemp,f
   558     05F5  2DE7               	goto	init_ram0
   559                           
   560                           	psect	cstackCOMMON
   561     0070                     __pcstackCOMMON:
   562     0070                     ?_MAX7219_init:
   563     0070                     ?_MAX7219_config:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_readButton0State:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ??_readButton0State:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_readButton1State:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ??_readButton1State:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?_readButton2State:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ??_readButton2State:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ?_readButton3State:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ??_readButton3State:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ?_initPorts:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_initGame:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ?_buttonGoUp:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ??_buttonGoUp:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_buttonGoDown:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ??_buttonGoDown:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ?_updateBallPosition:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_SPI_init:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ??_SPI_init:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ?_SPI_write:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ??_SPI_write:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     MAX7219_config@chip:	
   624                           ; 1 bytes @ 0x0
   625                           
   626                           
   627                           ; 1 bytes @ 0x0
   628     0070                     	ds	1
   629     0071                     buttonGoUp@currentState:
   630     0071                     buttonGoDown@currentState:	
   631                           ; 1 bytes @ 0x1
   632                           
   633                           
   634                           ; 1 bytes @ 0x1
   635     0071                     	ds	1
   636     0072                     SPI_write@send:
   637                           
   638                           ; 1 bytes @ 0x2
   639     0072                     	ds	1
   640     0073                     SPI_write@Tx:
   641                           
   642                           ; 2 bytes @ 0x3
   643     0073                     	ds	2
   644     0075                     ?_MAX7219_write:
   645     0075                     MAX7219_write@data:	
   646                           ; 1 bytes @ 0x5
   647                           
   648                           
   649                           ; 1 bytes @ 0x5
   650     0075                     	ds	1
   651     0076                     ??_MAX7219_write:
   652     0076                     MAX7219_write@regName:	
   653                           ; 1 bytes @ 0x6
   654                           
   655                           
   656                           ; 1 bytes @ 0x6
   657     0076                     	ds	1
   658     0077                     ??_MAX7219_init:
   659     0077                     ??_MAX7219_config:	
   660                           ; 1 bytes @ 0x7
   661                           
   662     0077                     ??_initGame:	
   663                           ; 1 bytes @ 0x7
   664                           
   665     0077                     ?_updatePlayerPosition:	
   666                           ; 1 bytes @ 0x7
   667                           
   668     0077                     ??_updateBallPosition:	
   669                           ; 1 bytes @ 0x7
   670                           
   671     0077                     MAX7219_init@noChips:	
   672                           ; 1 bytes @ 0x7
   673                           
   674     0077                     updatePlayerPosition@player:	
   675                           ; 1 bytes @ 0x7
   676                           
   677                           
   678                           ; 2 bytes @ 0x7
   679     0077                     	ds	1
   680     0078                     ??_initPorts:
   681                           
   682                           ; 1 bytes @ 0x8
   683     0078                     	ds	1
   684     0079                     updatePlayerPosition@direction:
   685                           
   686                           ; 2 bytes @ 0x9
   687     0079                     	ds	1
   688     007A                     _updateBallPosition$71:
   689                           
   690                           ; 2 bytes @ 0xA
   691     007A                     	ds	1
   692     007B                     ??_updatePlayerPosition:
   693                           
   694                           ; 1 bytes @ 0xB
   695     007B                     	ds	1
   696                           
   697                           	psect	cstackBANK0
   698     0027                     __pcstackBANK0:
   699     0027                     ?_main:
   700     0027                     main@argc:	
   701                           ; 2 bytes @ 0x0
   702                           
   703                           
   704                           ; 2 bytes @ 0x0
   705     0027                     	ds	2
   706     0029                     main@argv:
   707                           
   708                           ; 2 bytes @ 0x2
   709     0029                     	ds	2
   710     002B                     ??_main:
   711                           
   712                           ; 1 bytes @ 0x4
   713     002B                     	ds	3
   714                           
   715                           	psect	maintext
   716     0753                     __pmaintext:	
   717 ;;
   718 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   719 ;;
   720 ;; *************** function _main *****************
   721 ;; Defined at:
   722 ;;		line 133 in file "main.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  argc            2    0[BANK0 ] int 
   725 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  2    0[BANK0 ] int 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : B00/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       4       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       3       0       0       0
   740 ;;      Totals:         0       7       0       0       0
   741 ;;Total ram usage:        7 bytes
   742 ;; Hardware stack levels required when called: 5
   743 ;; This function calls:
   744 ;;		_initGame
   745 ;;		_initPorts
   746 ;;		_readButton0State
   747 ;;		_readButton1State
   748 ;;		_readButton2State
   749 ;;		_readButton3State
   750 ;;		_updateBallPosition
   751 ;;		_updatePlayerPosition
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     0753                     _main:	
   758                           ;psect for function _main
   759                           
   760     0753                     l1059:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   763                           
   764                           
   765                           ;main.c: 134:     initPorts();
   766     0753  120A  118A  25BC  120A  118A  	fcall	_initPorts
   767                           
   768                           ;main.c: 135:     initGame();
   769     0758  120A  118A  261F  120A  118A  	fcall	_initGame
   770     075D                     l1061:
   771                           
   772                           ;main.c: 139:         _delay((unsigned long)((10)*(800000000/4000.0)));
   773     075D  300B               	movlw	11
   774     075E  1283               	bcf	3,5	;RP0=0, select bank0
   775     075F  1303               	bcf	3,6	;RP1=0, select bank0
   776     0760  00AD               	movwf	??_main+2
   777     0761  3026               	movlw	38
   778     0762  00AC               	movwf	??_main+1
   779     0763  305D               	movlw	93
   780     0764  00AB               	movwf	??_main
   781     0765                     u517:
   782     0765  0BAB               	decfsz	??_main,f
   783     0766  2F65               	goto	u517
   784     0767  0BAC               	decfsz	??_main+1,f
   785     0768  2F65               	goto	u517
   786     0769  0BAD               	decfsz	??_main+2,f
   787     076A  2F65               	goto	u517
   788     076B                     l1063:
   789                           
   790                           ;main.c: 140:         button0pressed = readButton0State();
   791     076B  120A  118A  2594  120A  118A  	fcall	_readButton0State
   792     0770  1283               	bcf	3,5	;RP0=0, select bank0
   793     0771  1303               	bcf	3,6	;RP1=0, select bank0
   794     0772  00B1               	movwf	_button0pressed
   795     0773                     l1065:
   796                           
   797                           ;main.c: 141:         button1pressed = readButton1State();
   798     0773  120A  118A  259E  120A  118A  	fcall	_readButton1State
   799     0778  1283               	bcf	3,5	;RP0=0, select bank0
   800     0779  1303               	bcf	3,6	;RP1=0, select bank0
   801     077A  00B0               	movwf	_button1pressed
   802     077B                     l1067:
   803                           
   804                           ;main.c: 142:         button2pressed = readButton2State();
   805     077B  120A  118A  25A8  120A  118A  	fcall	_readButton2State
   806     0780  1283               	bcf	3,5	;RP0=0, select bank0
   807     0781  1303               	bcf	3,6	;RP1=0, select bank0
   808     0782  00AF               	movwf	_button2pressed
   809     0783                     l1069:
   810                           
   811                           ;main.c: 143:         button3pressed = readButton3State();
   812     0783  120A  118A  25B2  120A  118A  	fcall	_readButton3State
   813     0788  1283               	bcf	3,5	;RP0=0, select bank0
   814     0789  1303               	bcf	3,6	;RP1=0, select bank0
   815     078A  00AE               	movwf	_button3pressed
   816     078B                     l1071:
   817                           
   818                           ;main.c: 146:         if (button0pressed) {
   819     078B  0831               	movf	_button0pressed,w
   820     078C  1903               	btfsc	3,2
   821     078D  2F8F               	goto	u461
   822     078E  2F90               	goto	u460
   823     078F                     u461:
   824     078F  2F9E               	goto	l1075
   825     0790                     u460:
   826     0790                     l1073:
   827                           
   828                           ;main.c: 147:             updatePlayerPosition(1, 1);
   829     0790  3001               	movlw	1
   830     0791  00F7               	movwf	updatePlayerPosition@player
   831     0792  3000               	movlw	0
   832     0793  00F8               	movwf	updatePlayerPosition@player+1
   833     0794  3001               	movlw	1
