

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:17:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0098                     	;# 
   172     0099                     	;# 
   173     009C                     	;# 
   174     009D                     	;# 
   175     009E                     	;# 
   176     009F                     	;# 
   177     010C                     	;# 
   178     010D                     	;# 
   179     010E                     	;# 
   180     010F                     	;# 
   181     018C                     	;# 
   182     018D                     	;# 
   183     0000                     	;# 
   184     0001                     	;# 
   185     0002                     	;# 
   186     0003                     	;# 
   187     0004                     	;# 
   188     0005                     	;# 
   189     0006                     	;# 
   190     0007                     	;# 
   191     0008                     	;# 
   192     0009                     	;# 
   193     000A                     	;# 
   194     000B                     	;# 
   195     000C                     	;# 
   196     000D                     	;# 
   197     000E                     	;# 
   198     000E                     	;# 
   199     000F                     	;# 
   200     0010                     	;# 
   201     0011                     	;# 
   202     0012                     	;# 
   203     0013                     	;# 
   204     0014                     	;# 
   205     0015                     	;# 
   206     0015                     	;# 
   207     0016                     	;# 
   208     0017                     	;# 
   209     0018                     	;# 
   210     0019                     	;# 
   211     001A                     	;# 
   212     001B                     	;# 
   213     001B                     	;# 
   214     001C                     	;# 
   215     001D                     	;# 
   216     001E                     	;# 
   217     001F                     	;# 
   218     0081                     	;# 
   219     0085                     	;# 
   220     0086                     	;# 
   221     0087                     	;# 
   222     0088                     	;# 
   223     0089                     	;# 
   224     008C                     	;# 
   225     008D                     	;# 
   226     008E                     	;# 
   227     0091                     	;# 
   228     0092                     	;# 
   229     0093                     	;# 
   230     0094                     	;# 
   231     0098                     	;# 
   232     0099                     	;# 
   233     009C                     	;# 
   234     009D                     	;# 
   235     009E                     	;# 
   236     009F                     	;# 
   237     010C                     	;# 
   238     010D                     	;# 
   239     010E                     	;# 
   240     010F                     	;# 
   241     018C                     	;# 
   242     018D                     	;# 
   243     0000                     	;# 
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     000E                     	;# 
   259     000F                     	;# 
   260     0010                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0014                     	;# 
   265     0015                     	;# 
   266     0015                     	;# 
   267     0016                     	;# 
   268     0017                     	;# 
   269     0018                     	;# 
   270     0019                     	;# 
   271     001A                     	;# 
   272     001B                     	;# 
   273     001B                     	;# 
   274     001C                     	;# 
   275     001D                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     0086                     	;# 
   281     0087                     	;# 
   282     0088                     	;# 
   283     0089                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0094                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009C                     	;# 
   294     009D                     	;# 
   295     009E                     	;# 
   296     009F                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0000                     	;# 
   304     0001                     	;# 
   305     0002                     	;# 
   306     0003                     	;# 
   307     0004                     	;# 
   308     0005                     	;# 
   309     0006                     	;# 
   310     0007                     	;# 
   311     0008                     	;# 
   312     0009                     	;# 
   313     000A                     	;# 
   314     000B                     	;# 
   315     000C                     	;# 
   316     000D                     	;# 
   317     000E                     	;# 
   318     000E                     	;# 
   319     000F                     	;# 
   320     0010                     	;# 
   321     0011                     	;# 
   322     0012                     	;# 
   323     0013                     	;# 
   324     0014                     	;# 
   325     0015                     	;# 
   326     0015                     	;# 
   327     0016                     	;# 
   328     0017                     	;# 
   329     0018                     	;# 
   330     0019                     	;# 
   331     001A                     	;# 
   332     001B                     	;# 
   333     001B                     	;# 
   334     001C                     	;# 
   335     001D                     	;# 
   336     001E                     	;# 
   337     001F                     	;# 
   338     0081                     	;# 
   339     0085                     	;# 
   340     0086                     	;# 
   341     0087                     	;# 
   342     0088                     	;# 
   343     0089                     	;# 
   344     008C                     	;# 
   345     008D                     	;# 
   346     008E                     	;# 
   347     0091                     	;# 
   348     0092                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009C                     	;# 
   354     009D                     	;# 
   355     009E                     	;# 
   356     009F                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     018C                     	;# 
   362     018D                     	;# 
   363     0000                     	;# 
   364     0001                     	;# 
   365     0002                     	;# 
   366     0003                     	;# 
   367     0004                     	;# 
   368     0005                     	;# 
   369     0006                     	;# 
   370     0007                     	;# 
   371     0008                     	;# 
   372     0009                     	;# 
   373     000A                     	;# 
   374     000B                     	;# 
   375     000C                     	;# 
   376     000D                     	;# 
   377     000E                     	;# 
   378     000E                     	;# 
   379     000F                     	;# 
   380     0010                     	;# 
   381     0011                     	;# 
   382     0012                     	;# 
   383     0013                     	;# 
   384     0014                     	;# 
   385     0015                     	;# 
   386     0015                     	;# 
   387     0016                     	;# 
   388     0017                     	;# 
   389     0018                     	;# 
   390     0019                     	;# 
   391     001A                     	;# 
   392     001B                     	;# 
   393     001B                     	;# 
   394     001C                     	;# 
   395     001D                     	;# 
   396     001E                     	;# 
   397     001F                     	;# 
   398     0081                     	;# 
   399     0085                     	;# 
   400     0086                     	;# 
   401     0087                     	;# 
   402     0088                     	;# 
   403     0089                     	;# 
   404     008C                     	;# 
   405     008D                     	;# 
   406     008E                     	;# 
   407     0091                     	;# 
   408     0092                     	;# 
   409     0093                     	;# 
   410     0094                     	;# 
   411     0098                     	;# 
   412     0099                     	;# 
   413     009C                     	;# 
   414     009D                     	;# 
   415     009E                     	;# 
   416     009F                     	;# 
   417     010C                     	;# 
   418     010D                     	;# 
   419     010E                     	;# 
   420     010F                     	;# 
   421     018C                     	;# 
   422     018D                     	;# 
   423                           
   424                           	psect	idataCOMMON
   425     03F3                     __pidataCOMMON:
   426                           
   427                           ;initializer for _p1State
   428     03F3  341E               	retlw	30
   429                           
   430                           	psect	idataBANK0
   431     03FC                     __pidataBANK0:
   432                           
   433                           ;initializer for _ballX
   434     03FC  3404               	retlw	4
   435     03FD  3400               	retlw	0
   436                           
   437                           ;initializer for _ballDirY
   438     03FE  3401               	retlw	1
   439     03FF  3400               	retlw	0
   440                           
   441                           ;initializer for _ballDirX
   442     0400  34FF               	retlw	255
   443     0401  34FF               	retlw	255
   444                           
   445                           ;initializer for _ballYState
   446     0402  3408               	retlw	8
   447                           
   448                           ;initializer for _p2State
   449     0403  341E               	retlw	30
   450     003C                     _RC4	set	60
   451     0038                     _RC0	set	56
   452     003A                     _RC2	set	58
   453     0039                     _RC1	set	57
   454     0033                     _RB3	set	51
   455     0032                     _RB2	set	50
   456     0031                     _RB1	set	49
   457     0030                     _RB0	set	48
   458     0087                     _TRISC	set	135
   459     0086                     _TRISB	set	134
   460     043B                     _TRISC3	set	1083
   461     0439                     _TRISC1	set	1081
   462     043C                     _TRISC4	set	1084
   463     0438                     _TRISC0	set	1080
   464     043A                     _TRISC2	set	1082
   465                           
   466                           	psect	cinit
   467     07E7                     start_initialization:	
   468                           ; #config settings
   469                           
   470     07E7                     __initialization:
   471                           
   472                           ; Initialize objects allocated to BANK0
   473     07E7  1383               	bcf	3,7	;select IRP bank0
   474     07E8  303D               	movlw	low (__pdataBANK0+8)
   475     07E9  00FD               	movwf	btemp+-1
   476     07EA  3003               	movlw	high __pidataBANK0
   477     07EB  00FE               	movwf	btemp
   478     07EC  30FC               	movlw	low __pidataBANK0
   479     07ED  00FF               	movwf	btemp+1
   480     07EE  3035               	movlw	low __pdataBANK0
   481     07EF  0084               	movwf	4
   482     07F0  120A  118A  2444  120A  118A  	fcall	init_ram0
   483                           
   484                           ; Initialize objects allocated to COMMON
   485     07F5  120A  118A  23F3  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   486     07FA  00FD               	movwf	__pdataCOMMON& (0+127)
   487                           
   488                           ; Clear objects allocated to BANK0
   489     07FB  01BD               	clrf	__pbssBANK0& (0+127)
   490     07FC                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493     07FC                     __end_of__initialization:
   494     07FC  0183               	clrf	3
   495     07FD  120A  118A  2CFB   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	dataCOMMON
   498     007D                     __pdataCOMMON:
   499     007D                     _p1State:
   500     007D                     	ds	1
   501                           
   502                           	psect	bssBANK0
   503     003D                     __pbssBANK0:
   504     003D                     _isScore:
   505     003D                     	ds	1
   506                           
   507                           	psect	dataBANK0
   508     0035                     __pdataBANK0:
   509     0035                     _ballX:
   510     0035                     	ds	2
   511     0037                     _ballDirY:
   512     0037                     	ds	2
   513     0039                     _ballDirX:
   514     0039                     	ds	2
   515     003B                     _ballYState:
   516     003B                     	ds	1
   517     003C                     _p2State:
   518     003C                     	ds	1
   519                           
   520                           	psect	inittext
   521     0440                     init_fetch0:	
   522                           ;	Called with low address in FSR and high address in W
   523                           
   524     0440  087E               	movf	btemp,w
   525     0441  008A               	movwf	10
   526     0442  087F               	movf	btemp+1,w
   527     0443  0082               	movwf	2
   528     0444                     init_ram0:	
   529                           ;Called with:
   530                           ;	high address of idata address in btemp 
   531                           ;	low address of idata address in btemp+1 
   532                           ;	low address of data in FSR
   533                           ;	high address + 1 of data in btemp-1
   534                           
   535     0444  120A  118A  2440  120A  118A  	fcall	init_fetch0
   536     0449  0080               	movwf	0
   537     044A  0A84               	incf	4,f
   538     044B  0804               	movf	4,w
   539     044C  067D               	xorwf	btemp+-1,w
   540     044D  1903               	btfsc	3,2
   541     044E  3400               	retlw	0
   542     044F  0AFF               	incf	btemp+1,f
   543     0450  1903               	btfsc	3,2
   544     0451  0AFE               	incf	btemp,f
   545     0452  2C44               	goto	init_ram0
   546                           
   547                           	psect	cstackCOMMON
   548     0070                     __pcstackCOMMON:
   549     0070                     ?_MAX7219_init:
   550     0070                     ?_SPI_init:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ??_SPI_init:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_MAX7219_config:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_SPI_write:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ??_SPI_write:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_initGame:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_updateBallPosition:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_readButton0:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_readButton1:	
   575                           ; 2 bytes @ 0x0
   576                           
   577     0070                     ?_readButton2:	
   578                           ; 2 bytes @ 0x0
   579                           
   580     0070                     ?_readButton3:	
   581                           ; 2 bytes @ 0x0
   582                           
   583     0070                     MAX7219_config@chip:	
   584                           ; 2 bytes @ 0x0
   585                           
   586                           
   587                           ; 1 bytes @ 0x0
   588     0070                     	ds	2
   589     0072                     ??_readButton0:
   590     0072                     ??_readButton1:	
   591                           ; 1 bytes @ 0x2
   592                           
   593     0072                     ??_readButton2:	
   594                           ; 1 bytes @ 0x2
   595                           
   596     0072                     ??_readButton3:	
   597                           ; 1 bytes @ 0x2
   598                           
   599     0072                     SPI_write@send:	
   600                           ; 1 bytes @ 0x2
   601                           
   602                           
   603                           ; 1 bytes @ 0x2
   604     0072                     	ds	1
   605     0073                     SPI_write@Tx:
   606                           
   607                           ; 2 bytes @ 0x3
   608     0073                     	ds	2
   609     0075                     ?_MAX7219_write:
   610     0075                     MAX7219_write@data:	
   611                           ; 1 bytes @ 0x5
   612                           
   613                           
   614                           ; 1 bytes @ 0x5
   615     0075                     	ds	1
   616     0076                     ??_MAX7219_write:
   617     0076                     MAX7219_write@regName:	
   618                           ; 1 bytes @ 0x6
   619                           
   620                           
   621                           ; 1 bytes @ 0x6
   622     0076                     	ds	1
   623     0077                     ??_MAX7219_init:
   624     0077                     ??_MAX7219_config:	
   625                           ; 1 bytes @ 0x7
   626                           
   627     0077                     ??_initGame:	
   628                           ; 1 bytes @ 0x7
   629                           
   630     0077                     ?_buttonGoUp:	
   631                           ; 1 bytes @ 0x7
   632                           
   633     0077                     ?_buttonGoDown:	
   634                           ; 1 bytes @ 0x7
   635                           
   636     0077                     ??_updateBallPosition:	
   637                           ; 1 bytes @ 0x7
   638                           
   639     0077                     MAX7219_init@noChips:	
   640                           ; 1 bytes @ 0x7
   641                           
   642     0077                     buttonGoUp@player:	
   643                           ; 1 bytes @ 0x7
   644                           
   645     0077                     buttonGoDown@player:	
   646                           ; 2 bytes @ 0x7
   647                           
   648                           
   649                           ; 2 bytes @ 0x7
   650     0077                     	ds	2
   651     0079                     ??_buttonGoUp:
   652     0079                     ??_buttonGoDown:	
   653                           ; 1 bytes @ 0x9
   654                           
   655     0079                     ?_main:	
   656                           ; 1 bytes @ 0x9
   657                           
   658     0079                     main@argc:	
   659                           ; 2 bytes @ 0x9
   660                           
   661                           
   662                           ; 2 bytes @ 0x9
   663     0079                     	ds	2
   664     007B                     main@argv:
   665                           
   666                           ; 2 bytes @ 0xB
   667     007B                     	ds	2
   668                           
   669                           	psect	cstackBANK0
   670     0020                     __pcstackBANK0:
   671     0020                     updateBallPosition@ballXprev:
   672                           
   673                           ; 2 bytes @ 0x0
   674     0020                     	ds	2
   675     0022                     _updateBallPosition$63:
   676                           
   677                           ; 2 bytes @ 0x2
   678     0022                     	ds	2
   679     0024                     _updateBallPosition$64:
   680                           
   681                           ; 2 bytes @ 0x4
   682     0024                     	ds	2
   683     0026                     _updateBallPosition$65:
   684                           
   685                           ; 2 bytes @ 0x6
   686     0026                     	ds	2
   687     0028                     _updateBallPosition$66:
   688                           
   689                           ; 2 bytes @ 0x8
   690     0028                     	ds	2
   691     002A                     _updateBallPosition$67:
   692                           
   693                           ; 2 bytes @ 0xA
   694     002A                     	ds	2
   695     002C                     _updateBallPosition$68:
   696                           
   697                           ; 2 bytes @ 0xC
   698     002C                     	ds	2
   699     002E                     _updateBallPosition$69:
   700                           
   701                           ; 2 bytes @ 0xE
   702     002E                     	ds	2
   703     0030                     _updateBallPosition$70:
   704                           
   705                           ; 2 bytes @ 0x10
   706     0030                     	ds	2
   707     0032                     ??_main:
   708                           
   709                           ; 1 bytes @ 0x12
   710     0032                     	ds	3
   711                           
   712                           	psect	maintext
   713     04FB                     __pmaintext:	
   714 ;;
   715 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   716 ;;
   717 ;; *************** function _main *****************
   718 ;; Defined at:
   719 ;;		line 239 in file "main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;  argc            2    9[COMMON] int 
   722 ;;  argv            2   11[COMMON] PTR PTR unsigned char 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  2    9[COMMON] int 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B00/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         4       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       3       0       0       0
   737 ;;      Totals:         4       3       0       0       0
   738 ;;Total ram usage:        7 bytes
   739 ;; Hardware stack levels required when called: 4
   740 ;; This function calls:
   741 ;;		_MAX7219_init
   742 ;;		_buttonGoDown
   743 ;;		_buttonGoUp
   744 ;;		_initGame
   745 ;;		_readButton0
   746 ;;		_readButton1
   747 ;;		_readButton2
   748 ;;		_readButton3
   749 ;;		_updateBallPosition
   750 ;; This function is called by:
   751 ;;		Startup code after reset
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755     04FB                     _main:	
   756                           ;psect for function _main
   757                           
   758     04FB                     l1319:	
   759                           ;incstack = 0
   760                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   761                           
   762                           
   763                           ;main.c: 240:     TRISB = 0x0F;
   764     04FB  300F               	movlw	15
   765     04FC  1683               	bsf	3,5	;RP0=1, select bank1
   766     04FD  1303               	bcf	3,6	;RP1=0, select bank1
   767     04FE  0086               	movwf	6	;volatile
   768     04FF                     l1321:
   769                           
   770                           ;main.c: 241:     TRISC = 0;
   771     04FF  0187               	clrf	7	;volatile
   772     0500                     l1323:
   773                           
   774                           ;main.c: 243:         initGame();
   775     0500  120A  118A  24A3  120A  118A  	fcall	_initGame
   776     0505                     l1325:
   777                           
   778                           ;main.c: 244:         MAX7219_init(1);
   779     0505  3001               	movlw	1
   780     0506  120A  118A  2467  120A  118A  	fcall	_MAX7219_init
   781                           
   782                           ;main.c: 245:         while (!isScore) {
   783     050B  2D6F               	goto	l1347
   784     050C                     l1327:
   785                           
   786                           ;main.c: 247:             if (readButton0() == 1) {
   787     050C  120A  118A  2404  120A  118A  	fcall	_readButton0
   788     0511  0370               	decf	?_readButton0,w
   789     0512  0471               	iorwf	?_readButton0+1,w
   790     0513  1D03               	btfss	3,2
   791     0514  2D16               	goto	u671
   792     0515  2D17               	goto	u670
   793     0516                     u671:
   794     0516  2D20               	goto	l1331
   795     0517                     u670:
   796     0517                     l1329:
   797                           
   798                           ;main.c: 248:                 buttonGoUp(1);
   799     0517  3001               	movlw	1
   800     0518  00F7               	movwf	buttonGoUp@player
   801     0519  3000               	movlw	0
   802     051A  00F8               	movwf	buttonGoUp@player+1
   803     051B  120A  118A  262A  120A  118A  	fcall	_buttonGoUp
   804     0520                     l1331:
   805                           
   806                           ;main.c: 250:             if (readButton1() == 1) {
   807     0520  120A  118A  2413  120A  118A  	fcall	_readButton1
   808     0525  0370               	decf	?_readButton1,w
   809     0526  0471               	iorwf	?_readButton1+1,w
   810     0527  1D03               	btfss	3,2
   811     0528  2D2A               	goto	u681
   812     0529  2D2B               	goto	u680
   813     052A                     u681:
   814     052A  2D34               	goto	l1335
   815     052B                     u680:
   816     052B                     l1333:
   817                           
   818                           ;main.c: 251:                 buttonGoDown(1);
   819     052B  3001               	movlw	1
   820     052C  00F7               	movwf	buttonGoDown@player
   821     052D  3000               	movlw	0
   822     052E  00F8               	movwf	buttonGoDown@player+1
   823     052F  120A  118A  257A  120A  118A  	fcall	_buttonGoDown
   824     0534                     l1335:
   825                           
   826                           ;main.c: 253:             if (readButton2() == 1) {
   827     0534  120A  118A  2422  120A  118A  	fcall	_readButton2
   828     0539  0370               	decf	?_readButton2,w
   829     053A  0471               	iorwf	?_readButton2+1,w
   830     053B  1D03               	btfss	3,2
   831     053C  2D3E               	goto	u691
   832     053D  2D3F               	goto	u690
   833     053E                     u691:
   834     053E  2D48               	goto	l1339
   835     053F                     u690:
   836     053F                     l1337:
   837                           
   838                           ;main.c: 254:                 buttonGoUp(2);
   839     053F  3002               	movlw	2
   840     0540  00F7               	movwf	buttonGoUp@player
   841     0541  3000               	movlw	0
   842     0542  00F8               	movwf	buttonGoUp@player+1
   843     0543  120A  118A  262A  120A  118A  	fcall	_buttonGoUp
   844     0548                     l1339:
   845                           
   846                           ;main.c: 256:             if (readButton3() == 1) {
   847     0548  120A  118A  2431  120A  118A  	fcall	_readButton3
   848     054D  0370               	decf	?_readButton3,w
   849     054E  0471               	iorwf	?_readButton3+1,w
