

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 16 11:26:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0098                     	;# 
   172     0099                     	;# 
   173     009C                     	;# 
   174     009D                     	;# 
   175     009E                     	;# 
   176     009F                     	;# 
   177     010C                     	;# 
   178     010D                     	;# 
   179     010E                     	;# 
   180     010F                     	;# 
   181     018C                     	;# 
   182     018D                     	;# 
   183     0000                     	;# 
   184     0001                     	;# 
   185     0002                     	;# 
   186     0003                     	;# 
   187     0004                     	;# 
   188     0005                     	;# 
   189     0006                     	;# 
   190     0007                     	;# 
   191     0008                     	;# 
   192     0009                     	;# 
   193     000A                     	;# 
   194     000B                     	;# 
   195     000C                     	;# 
   196     000D                     	;# 
   197     000E                     	;# 
   198     000E                     	;# 
   199     000F                     	;# 
   200     0010                     	;# 
   201     0011                     	;# 
   202     0012                     	;# 
   203     0013                     	;# 
   204     0014                     	;# 
   205     0015                     	;# 
   206     0015                     	;# 
   207     0016                     	;# 
   208     0017                     	;# 
   209     0018                     	;# 
   210     0019                     	;# 
   211     001A                     	;# 
   212     001B                     	;# 
   213     001B                     	;# 
   214     001C                     	;# 
   215     001D                     	;# 
   216     001E                     	;# 
   217     001F                     	;# 
   218     0081                     	;# 
   219     0085                     	;# 
   220     0086                     	;# 
   221     0087                     	;# 
   222     0088                     	;# 
   223     0089                     	;# 
   224     008C                     	;# 
   225     008D                     	;# 
   226     008E                     	;# 
   227     0091                     	;# 
   228     0092                     	;# 
   229     0093                     	;# 
   230     0094                     	;# 
   231     0098                     	;# 
   232     0099                     	;# 
   233     009C                     	;# 
   234     009D                     	;# 
   235     009E                     	;# 
   236     009F                     	;# 
   237     010C                     	;# 
   238     010D                     	;# 
   239     010E                     	;# 
   240     010F                     	;# 
   241     018C                     	;# 
   242     018D                     	;# 
   243     0000                     	;# 
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     000E                     	;# 
   259     000F                     	;# 
   260     0010                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0014                     	;# 
   265     0015                     	;# 
   266     0015                     	;# 
   267     0016                     	;# 
   268     0017                     	;# 
   269     0018                     	;# 
   270     0019                     	;# 
   271     001A                     	;# 
   272     001B                     	;# 
   273     001B                     	;# 
   274     001C                     	;# 
   275     001D                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     0086                     	;# 
   281     0087                     	;# 
   282     0088                     	;# 
   283     0089                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0094                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009C                     	;# 
   294     009D                     	;# 
   295     009E                     	;# 
   296     009F                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     0000                     	;# 
   304     0001                     	;# 
   305     0002                     	;# 
   306     0003                     	;# 
   307     0004                     	;# 
   308     0005                     	;# 
   309     0006                     	;# 
   310     0007                     	;# 
   311     0008                     	;# 
   312     0009                     	;# 
   313     000A                     	;# 
   314     000B                     	;# 
   315     000C                     	;# 
   316     000D                     	;# 
   317     000E                     	;# 
   318     000E                     	;# 
   319     000F                     	;# 
   320     0010                     	;# 
   321     0011                     	;# 
   322     0012                     	;# 
   323     0013                     	;# 
   324     0014                     	;# 
   325     0015                     	;# 
   326     0015                     	;# 
   327     0016                     	;# 
   328     0017                     	;# 
   329     0018                     	;# 
   330     0019                     	;# 
   331     001A                     	;# 
   332     001B                     	;# 
   333     001B                     	;# 
   334     001C                     	;# 
   335     001D                     	;# 
   336     001E                     	;# 
   337     001F                     	;# 
   338     0081                     	;# 
   339     0085                     	;# 
   340     0086                     	;# 
   341     0087                     	;# 
   342     0088                     	;# 
   343     0089                     	;# 
   344     008C                     	;# 
   345     008D                     	;# 
   346     008E                     	;# 
   347     0091                     	;# 
   348     0092                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009C                     	;# 
   354     009D                     	;# 
   355     009E                     	;# 
   356     009F                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     018C                     	;# 
   362     018D                     	;# 
   363     0000                     	;# 
   364     0001                     	;# 
   365     0002                     	;# 
   366     0003                     	;# 
   367     0004                     	;# 
   368     0005                     	;# 
   369     0006                     	;# 
   370     0007                     	;# 
   371     0008                     	;# 
   372     0009                     	;# 
   373     000A                     	;# 
   374     000B                     	;# 
   375     000C                     	;# 
   376     000D                     	;# 
   377     000E                     	;# 
   378     000E                     	;# 
   379     000F                     	;# 
   380     0010                     	;# 
   381     0011                     	;# 
   382     0012                     	;# 
   383     0013                     	;# 
   384     0014                     	;# 
   385     0015                     	;# 
   386     0015                     	;# 
   387     0016                     	;# 
   388     0017                     	;# 
   389     0018                     	;# 
   390     0019                     	;# 
   391     001A                     	;# 
   392     001B                     	;# 
   393     001B                     	;# 
   394     001C                     	;# 
   395     001D                     	;# 
   396     001E                     	;# 
   397     001F                     	;# 
   398     0081                     	;# 
   399     0085                     	;# 
   400     0086                     	;# 
   401     0087                     	;# 
   402     0088                     	;# 
   403     0089                     	;# 
   404     008C                     	;# 
   405     008D                     	;# 
   406     008E                     	;# 
   407     0091                     	;# 
   408     0092                     	;# 
   409     0093                     	;# 
   410     0094                     	;# 
   411     0098                     	;# 
   412     0099                     	;# 
   413     009C                     	;# 
   414     009D                     	;# 
   415     009E                     	;# 
   416     009F                     	;# 
   417     010C                     	;# 
   418     010D                     	;# 
   419     010E                     	;# 
   420     010F                     	;# 
   421     018C                     	;# 
   422     018D                     	;# 
   423                           
   424                           	psect	idataBANK0
   425     057B                     __pidataBANK0:
   426                           
   427                           ;initializer for _ballX
   428     057B  3404               	retlw	4
   429     057C  3400               	retlw	0
   430                           
   431                           ;initializer for _ballDirY
   432     057D  3401               	retlw	1
   433     057E  3400               	retlw	0
   434                           
   435                           ;initializer for _ballDirX
   436     057F  34FF               	retlw	255
   437     0580  34FF               	retlw	255
   438                           
   439                           ;initializer for _ballYState
   440     0581  3408               	retlw	8
   441                           
   442                           ;initializer for _p2State
   443     0582  341E               	retlw	30
   444                           
   445                           ;initializer for _p1State
   446     0583  341E               	retlw	30
   447     0006                     _PORTB	set	6
   448     0006                     _PORTBbits	set	6
   449     0039                     _RC1	set	57
   450     003C                     _RC4	set	60
   451     0038                     _RC0	set	56
   452     003A                     _RC2	set	58
   453     0087                     _TRISC	set	135
   454     0086                     _TRISB	set	134
   455     043B                     _TRISC3	set	1083
   456     0439                     _TRISC1	set	1081
   457     043C                     _TRISC4	set	1084
   458     0438                     _TRISC0	set	1080
   459     043A                     _TRISC2	set	1082
   460                           
   461                           	psect	cinit
   462     07EA                     start_initialization:	
   463                           ; #config settings
   464                           
   465     07EA                     __initialization:
   466                           
   467                           ; Initialize objects allocated to BANK0
   468     07EA  1383               	bcf	3,7	;select IRP bank0
   469     07EB  3029               	movlw	low (__pdataBANK0+9)
   470     07EC  00FD               	movwf	btemp+-1
   471     07ED  3005               	movlw	high __pidataBANK0
   472     07EE  00FE               	movwf	btemp
   473     07EF  307B               	movlw	low __pidataBANK0
   474     07F0  00FF               	movwf	btemp+1
   475     07F1  3020               	movlw	low __pdataBANK0
   476     07F2  0084               	movwf	4
   477     07F3  120A  118A  25DE  120A  118A  	fcall	init_ram0
   478                           
   479                           ; Clear objects allocated to BANK0
   480     07F8  01B0               	clrf	__pbssBANK0& (0+127)
   481     07F9  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   482     07FA  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   483     07FB  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   484     07FC                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487     07FC                     __end_of__initialization:
   488     07FC  0183               	clrf	3
   489     07FD  120A  118A  2F5F   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bssBANK0
   492     0030                     __pbssBANK0:
   493     0030                     _button3pressed:
   494     0030                     	ds	1
   495     0031                     _button2pressed:
   496     0031                     	ds	1
   497     0032                     _button1pressed:
   498     0032                     	ds	1
   499     0033                     _button0pressed:
   500     0033                     	ds	1
   501                           
   502                           	psect	dataBANK0
   503     0020                     __pdataBANK0:
   504     0020                     _ballX:
   505     0020                     	ds	2
   506     0022                     _ballDirY:
   507     0022                     	ds	2
   508     0024                     _ballDirX:
   509     0024                     	ds	2
   510     0026                     _ballYState:
   511     0026                     	ds	1
   512     0027                     _p2State:
   513     0027                     	ds	1
   514     0028                     _p1State:
   515     0028                     	ds	1
   516                           
   517                           	psect	inittext
   518     05DA                     init_fetch0:	
   519                           ;	Called with low address in FSR and high address in W
   520                           
   521     05DA  087E               	movf	btemp,w
   522     05DB  008A               	movwf	10
   523     05DC  087F               	movf	btemp+1,w
   524     05DD  0082               	movwf	2
   525     05DE                     init_ram0:	
   526                           ;Called with:
   527                           ;	high address of idata address in btemp 
   528                           ;	low address of idata address in btemp+1 
   529                           ;	low address of data in FSR
   530                           ;	high address + 1 of data in btemp-1
   531                           
   532     05DE  120A  118A  25DA  120A  118A  	fcall	init_fetch0
   533     05E3  0080               	movwf	0
   534     05E4  0A84               	incf	4,f
   535     05E5  0804               	movf	4,w
   536     05E6  067D               	xorwf	btemp+-1,w
   537     05E7  1903               	btfsc	3,2
   538     05E8  3400               	retlw	0
   539     05E9  0AFF               	incf	btemp+1,f
   540     05EA  1903               	btfsc	3,2
   541     05EB  0AFE               	incf	btemp,f
   542     05EC  2DDE               	goto	init_ram0
   543                           
   544                           	psect	cstackCOMMON
   545     0070                     __pcstackCOMMON:
   546     0070                     ?_MAX7219_init:
   547     0070                     ?_MAX7219_config:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_readButton0State:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ??_readButton0State:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_readButton1State:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ??_readButton1State:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?_readButton2State:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ??_readButton2State:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_readButton3State:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ??_readButton3State:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_initPorts:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_initGame:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_buttonGoUp:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ??_buttonGoUp:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_buttonGoDown:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ??_buttonGoDown:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_updateBallPosition:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_SPI_init:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ??_SPI_init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_SPI_write:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ??_SPI_write:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     MAX7219_config@chip:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612     0070                     	ds	1
   613     0071                     buttonGoUp@currentState:
   614     0071                     buttonGoDown@currentState:	
   615                           ; 1 bytes @ 0x1
   616                           
   617                           
   618                           ; 1 bytes @ 0x1
   619     0071                     	ds	1
   620     0072                     SPI_write@send:
   621                           
   622                           ; 1 bytes @ 0x2
   623     0072                     	ds	1
   624     0073                     SPI_write@Tx:
   625                           
   626                           ; 2 bytes @ 0x3
   627     0073                     	ds	2
   628     0075                     ?_MAX7219_write:
   629     0075                     MAX7219_write@data:	
   630                           ; 1 bytes @ 0x5
   631                           
   632                           
   633                           ; 1 bytes @ 0x5
   634     0075                     	ds	1
   635     0076                     ??_MAX7219_write:
   636     0076                     MAX7219_write@regName:	
   637                           ; 1 bytes @ 0x6
   638                           
   639                           
   640                           ; 1 bytes @ 0x6
   641     0076                     	ds	1
   642     0077                     ??_MAX7219_init:
   643     0077                     ??_MAX7219_config:	
   644                           ; 1 bytes @ 0x7
   645                           
   646     0077                     ??_initGame:	
   647                           ; 1 bytes @ 0x7
   648                           
   649     0077                     ?_updatePlayerPosition:	
   650                           ; 1 bytes @ 0x7
   651                           
   652     0077                     ??_updateBallPosition:	
   653                           ; 1 bytes @ 0x7
   654                           
   655     0077                     MAX7219_init@noChips:	
   656                           ; 1 bytes @ 0x7
   657                           
   658     0077                     updatePlayerPosition@player:	
   659                           ; 1 bytes @ 0x7
   660                           
   661                           
   662                           ; 2 bytes @ 0x7
   663     0077                     	ds	1
   664     0078                     ??_initPorts:
   665                           
   666                           ; 1 bytes @ 0x8
   667     0078                     	ds	1
   668     0079                     updatePlayerPosition@direction:
   669                           
   670                           ; 2 bytes @ 0x9
   671     0079                     	ds	1
   672     007A                     updateBallPosition@ballXprev:
   673                           
   674                           ; 2 bytes @ 0xA
   675     007A                     	ds	1
   676     007B                     ??_updatePlayerPosition:
   677                           
   678                           ; 1 bytes @ 0xB
   679     007B                     	ds	1
   680     007C                     _updateBallPosition$98:
   681                           
   682                           ; 2 bytes @ 0xC
   683     007C                     	ds	2
   684                           
   685                           	psect	cstackBANK0
   686     0029                     __pcstackBANK0:
   687     0029                     ?_main:
   688     0029                     main@argc:	
   689                           ; 2 bytes @ 0x0
   690                           
   691                           
   692                           ; 2 bytes @ 0x0
   693     0029                     	ds	2
   694     002B                     main@argv:
   695                           
   696                           ; 2 bytes @ 0x2
   697     002B                     	ds	2
   698     002D                     ??_main:
   699                           
   700                           ; 1 bytes @ 0x4
   701     002D                     	ds	3
   702                           
   703                           	psect	maintext
   704     075F                     __pmaintext:	
   705 ;;
   706 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   707 ;;
   708 ;; *************** function _main *****************
   709 ;; Defined at:
   710 ;;		line 139 in file "main.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  argc            2    0[BANK0 ] int 
   713 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  2    0[BANK0 ] int 
   718 ;; Registers used:
   719 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : B00/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       4       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       3       0       0       0
   728 ;;      Totals:         0       7       0       0       0
   729 ;;Total ram usage:        7 bytes
   730 ;; Hardware stack levels required when called: 5
   731 ;; This function calls:
   732 ;;		_initGame
   733 ;;		_initPorts
   734 ;;		_readButton0State
   735 ;;		_readButton1State
   736 ;;		_readButton2State
   737 ;;		_readButton3State
   738 ;;		_updateBallPosition
   739 ;;		_updatePlayerPosition
   740 ;; This function is called by:
   741 ;;		Startup code after reset
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745     075F                     _main:	
   746                           ;psect for function _main
   747                           
   748     075F                     l1083:	
   749                           ;incstack = 0
   750                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   751                           
   752                           
   753                           ;main.c: 140:     initPorts();
   754     075F  120A  118A  25CB  120A  118A  	fcall	_initPorts
   755                           
   756                           ;main.c: 141:     initGame();
   757     0764  120A  118A  2616  120A  118A  	fcall	_initGame
   758     0769                     l1085:
   759                           
   760                           ;main.c: 145:         _delay((unsigned long)((10)*(800000000/4000.0)));
   761     0769  300B               	movlw	11
   762     076A  1283               	bcf	3,5	;RP0=0, select bank0
   763     076B  1303               	bcf	3,6	;RP1=0, select bank0
   764     076C  00AF               	movwf	??_main+2
   765     076D  3026               	movlw	38
   766     076E  00AE               	movwf	??_main+1
   767     076F  305D               	movlw	93
   768     0770  00AD               	movwf	??_main
   769     0771                     u517:
   770     0771  0BAD               	decfsz	??_main,f
   771     0772  2F71               	goto	u517
   772     0773  0BAE               	decfsz	??_main+1,f
   773     0774  2F71               	goto	u517
   774     0775  0BAF               	decfsz	??_main+2,f
   775     0776  2F71               	goto	u517
   776     0777                     l1087:
   777                           
   778                           ;main.c: 146:         button0pressed = readButton0State();
   779     0777  120A  118A  2584  120A  118A  	fcall	_readButton0State
   780     077C  1283               	bcf	3,5	;RP0=0, select bank0
   781     077D  1303               	bcf	3,6	;RP1=0, select bank0
   782     077E  00B3               	movwf	_button0pressed
   783     077F                     l1089:
   784                           
   785                           ;main.c: 147:         button1pressed = readButton1State();
   786     077F  120A  118A  258F  120A  118A  	fcall	_readButton1State
   787     0784  1283               	bcf	3,5	;RP0=0, select bank0
   788     0785  1303               	bcf	3,6	;RP1=0, select bank0
   789     0786  00B2               	movwf	_button1pressed
   790     0787                     l1091:
   791                           
   792                           ;main.c: 148:         button2pressed = readButton2State();
   793     0787  120A  118A  259A  120A  118A  	fcall	_readButton2State
   794     078C  1283               	bcf	3,5	;RP0=0, select bank0
   795     078D  1303               	bcf	3,6	;RP1=0, select bank0
   796     078E  00B1               	movwf	_button2pressed
   797     078F                     l1093:
   798                           
   799                           ;main.c: 149:         button3pressed = readButton3State();
   800     078F  120A  118A  25A5  120A  118A  	fcall	_readButton3State
   801     0794  1283               	bcf	3,5	;RP0=0, select bank0
   802     0795  1303               	bcf	3,6	;RP1=0, select bank0
   803     0796  00B0               	movwf	_button3pressed
   804     0797                     l1095:
   805                           
   806                           ;main.c: 152:         if (button0pressed) {
   807     0797  0833               	movf	_button0pressed,w
   808     0798  1903               	btfsc	3,2
   809     0799  2F9B               	goto	u461
   810     079A  2F9C               	goto	u460
   811     079B                     u461:
   812     079B  2FAA               	goto	l1099
   813     079C                     u460:
   814     079C                     l1097:
   815                           
   816                           ;main.c: 153:             updatePlayerPosition(1, 1);
   817     079C  3001               	movlw	1
   818     079D  00F7               	movwf	updatePlayerPosition@player
   819     079E  3000               	movlw	0
   820     079F  00F8               	movwf	updatePlayerPosition@player+1
   821     07A0  3001               	movlw	1
   822     07A1  00F9               	movwf	updatePlayerPosition@direction
   823     07A2  3000               	movlw	0
   824     07A3  00FA               	movwf	updatePlayerPosition@direction+1
   825     07A4  120A  118A  2692  120A  118A  	fcall	_updatePlayerPosition
   826                           
   827                           ;main.c: 154:         } else if (button1pressed) {
   828     07A9  2FBB               	goto	l1103
   829     07AA                     l1099:
   830     07AA  0832               	movf	_button1pressed,w
   831     07AB  1903               	btfsc	3,2
   832     07AC  2FAE               	goto	u471
   833     07AD  2FAF               	goto	u470
   834     07AE                     u471:
   835     07AE  2FBB               	goto	l1103
   836     07AF                     u470:
   837     07AF                     l1101:
   838                           
   839                           ;main.c: 155:             updatePlayerPosition(1, 0);
   840     07AF  3001               	movlw	1
