

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 15 16:44:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181     0000                     	;# 
   182     0001                     	;# 
   183     0002                     	;# 
   184     0003                     	;# 
   185     0004                     	;# 
   186     0005                     	;# 
   187     0006                     	;# 
   188     0007                     	;# 
   189     0008                     	;# 
   190     0009                     	;# 
   191     000A                     	;# 
   192     000B                     	;# 
   193     000C                     	;# 
   194     000D                     	;# 
   195     000E                     	;# 
   196     000E                     	;# 
   197     000F                     	;# 
   198     0010                     	;# 
   199     0011                     	;# 
   200     0012                     	;# 
   201     0013                     	;# 
   202     0014                     	;# 
   203     0015                     	;# 
   204     0015                     	;# 
   205     0016                     	;# 
   206     0017                     	;# 
   207     0018                     	;# 
   208     0019                     	;# 
   209     001A                     	;# 
   210     001B                     	;# 
   211     001B                     	;# 
   212     001C                     	;# 
   213     001D                     	;# 
   214     001E                     	;# 
   215     001F                     	;# 
   216     0081                     	;# 
   217     0085                     	;# 
   218     0086                     	;# 
   219     0087                     	;# 
   220     0088                     	;# 
   221     0089                     	;# 
   222     008C                     	;# 
   223     008D                     	;# 
   224     008E                     	;# 
   225     0091                     	;# 
   226     0092                     	;# 
   227     0093                     	;# 
   228     0094                     	;# 
   229     0098                     	;# 
   230     0099                     	;# 
   231     009C                     	;# 
   232     009D                     	;# 
   233     009E                     	;# 
   234     009F                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     000E                     	;# 
   257     000F                     	;# 
   258     0010                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0015                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     001D                     	;# 
   274     001E                     	;# 
   275     001F                     	;# 
   276     0081                     	;# 
   277     0085                     	;# 
   278     0086                     	;# 
   279     0087                     	;# 
   280     0088                     	;# 
   281     0089                     	;# 
   282     008C                     	;# 
   283     008D                     	;# 
   284     008E                     	;# 
   285     0091                     	;# 
   286     0092                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0098                     	;# 
   290     0099                     	;# 
   291     009C                     	;# 
   292     009D                     	;# 
   293     009E                     	;# 
   294     009F                     	;# 
   295     010C                     	;# 
   296     010D                     	;# 
   297     010E                     	;# 
   298     010F                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     0000                     	;# 
   302     0001                     	;# 
   303     0002                     	;# 
   304     0003                     	;# 
   305     0004                     	;# 
   306     0005                     	;# 
   307     0006                     	;# 
   308     0007                     	;# 
   309     0008                     	;# 
   310     0009                     	;# 
   311     000A                     	;# 
   312     000B                     	;# 
   313     000C                     	;# 
   314     000D                     	;# 
   315     000E                     	;# 
   316     000E                     	;# 
   317     000F                     	;# 
   318     0010                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0013                     	;# 
   322     0014                     	;# 
   323     0015                     	;# 
   324     0015                     	;# 
   325     0016                     	;# 
   326     0017                     	;# 
   327     0018                     	;# 
   328     0019                     	;# 
   329     001A                     	;# 
   330     001B                     	;# 
   331     001B                     	;# 
   332     001C                     	;# 
   333     001D                     	;# 
   334     001E                     	;# 
   335     001F                     	;# 
   336     0081                     	;# 
   337     0085                     	;# 
   338     0086                     	;# 
   339     0087                     	;# 
   340     0088                     	;# 
   341     0089                     	;# 
   342     008C                     	;# 
   343     008D                     	;# 
   344     008E                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0094                     	;# 
   349     0098                     	;# 
   350     0099                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     010E                     	;# 
   358     010F                     	;# 
   359     018C                     	;# 
   360     018D                     	;# 
   361     0000                     	;# 
   362     0001                     	;# 
   363     0002                     	;# 
   364     0003                     	;# 
   365     0004                     	;# 
   366     0005                     	;# 
   367     0006                     	;# 
   368     0007                     	;# 
   369     0008                     	;# 
   370     0009                     	;# 
   371     000A                     	;# 
   372     000B                     	;# 
   373     000C                     	;# 
   374     000D                     	;# 
   375     000E                     	;# 
   376     000E                     	;# 
   377     000F                     	;# 
   378     0010                     	;# 
   379     0011                     	;# 
   380     0012                     	;# 
   381     0013                     	;# 
   382     0014                     	;# 
   383     0015                     	;# 
   384     0015                     	;# 
   385     0016                     	;# 
   386     0017                     	;# 
   387     0018                     	;# 
   388     0019                     	;# 
   389     001A                     	;# 
   390     001B                     	;# 
   391     001B                     	;# 
   392     001C                     	;# 
   393     001D                     	;# 
   394     001E                     	;# 
   395     001F                     	;# 
   396     0081                     	;# 
   397     0085                     	;# 
   398     0086                     	;# 
   399     0087                     	;# 
   400     0088                     	;# 
   401     0089                     	;# 
   402     008C                     	;# 
   403     008D                     	;# 
   404     008E                     	;# 
   405     0091                     	;# 
   406     0092                     	;# 
   407     0093                     	;# 
   408     0094                     	;# 
   409     0098                     	;# 
   410     0099                     	;# 
   411     009C                     	;# 
   412     009D                     	;# 
   413     009E                     	;# 
   414     009F                     	;# 
   415     010C                     	;# 
   416     010D                     	;# 
   417     010E                     	;# 
   418     010F                     	;# 
   419     018C                     	;# 
   420     018D                     	;# 
   421                           
   422                           	psect	idataBANK0
   423     0622                     __pidataBANK0:
   424                           
   425                           ;initializer for _ballDirY
   426     0622  3401               	retlw	1
   427     0623  3400               	retlw	0
   428                           
   429                           ;initializer for _ballDirX
   430     0624  3401               	retlw	1
   431     0625  3400               	retlw	0
   432                           
   433                           ;initializer for _ballY
   434     0626  3404               	retlw	4
   435     0627  3400               	retlw	0
   436                           
   437                           ;initializer for _ballX
   438     0628  3404               	retlw	4
   439     0629  3400               	retlw	0
   440                           
   441                           ;initializer for _p2State
   442     062A  341E               	retlw	30
   443                           
   444                           ;initializer for _p1State
   445     062B  341E               	retlw	30
   446     0039                     _RC1	set	57
   447     003C                     _RC4	set	60
   448     0038                     _RC0	set	56
   449     003A                     _RC2	set	58
   450     0033                     _RB3	set	51
   451     0032                     _RB2	set	50
   452     0031                     _RB1	set	49
   453     0030                     _RB0	set	48
   454     0086                     _TRISBbits	set	134
   455     043B                     _TRISC3	set	1083
   456     0439                     _TRISC1	set	1081
   457     043C                     _TRISC4	set	1084
   458     0438                     _TRISC0	set	1080
   459     043A                     _TRISC2	set	1082
   460                           
   461                           	psect	cinit
   462     07EA                     start_initialization:	
   463                           ; #config settings
   464                           
   465     07EA                     __initialization:
   466                           
   467                           ; Initialize objects allocated to BANK0
   468     07EA  1383               	bcf	3,7	;select IRP bank0
   469     07EB  302A               	movlw	low (__pdataBANK0+10)
   470     07EC  00FD               	movwf	btemp+-1
   471     07ED  3006               	movlw	high __pidataBANK0
   472     07EE  00FE               	movwf	btemp
   473     07EF  3022               	movlw	low __pidataBANK0
   474     07F0  00FF               	movwf	btemp+1
   475     07F1  3020               	movlw	low __pdataBANK0
   476     07F2  0084               	movwf	4
   477     07F3  120A  118A  2630  120A  118A  	fcall	init_ram0
   478                           
   479                           ; Clear objects allocated to BANK0
   480     07F8  01AA               	clrf	__pbssBANK0& (0+127)
   481     07F9  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   482     07FA  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   483     07FB  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   484     07FC                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487     07FC                     __end_of__initialization:
   488     07FC  0183               	clrf	3
   489     07FD  120A  118A  2F5E   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bssBANK0
   492     002A                     __pbssBANK0:
   493     002A                     _button3pressed:
   494     002A                     	ds	1
   495     002B                     _button2pressed:
   496     002B                     	ds	1
   497     002C                     _button1pressed:
   498     002C                     	ds	1
   499     002D                     _button0pressed:
   500     002D                     	ds	1
   501                           
   502                           	psect	dataBANK0
   503     0020                     __pdataBANK0:
   504     0020                     _ballDirY:
   505     0020                     	ds	2
   506     0022                     _ballDirX:
   507     0022                     	ds	2
   508     0024                     _ballY:
   509     0024                     	ds	2
   510     0026                     _ballX:
   511     0026                     	ds	2
   512     0028                     _p2State:
   513     0028                     	ds	1
   514     0029                     _p1State:
   515     0029                     	ds	1
   516                           
   517                           	psect	inittext
   518     062C                     init_fetch0:	
   519                           ;	Called with low address in FSR and high address in W
   520                           
   521     062C  087E               	movf	btemp,w
   522     062D  008A               	movwf	10
   523     062E  087F               	movf	btemp+1,w
   524     062F  0082               	movwf	2
   525     0630                     init_ram0:	
   526                           ;Called with:
   527                           ;	high address of idata address in btemp 
   528                           ;	low address of idata address in btemp+1 
   529                           ;	low address of data in FSR
   530                           ;	high address + 1 of data in btemp-1
   531                           
   532     0630  120A  118A  262C  120A  118A  	fcall	init_fetch0
   533     0635  0080               	movwf	0
   534     0636  0A84               	incf	4,f
   535     0637  0804               	movf	4,w
   536     0638  067D               	xorwf	btemp+-1,w
   537     0639  1903               	btfsc	3,2
   538     063A  3400               	retlw	0
   539     063B  0AFF               	incf	btemp+1,f
   540     063C  1903               	btfsc	3,2
   541     063D  0AFE               	incf	btemp,f
   542     063E  2E30               	goto	init_ram0
   543                           
   544                           	psect	cstackCOMMON
   545     0070                     __pcstackCOMMON:
   546     0070                     ?_MAX7219_init:
   547     0070                     ?_initPlayersPad:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_MAX7219_config:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_readButton0State:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ??_readButton0State:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_readButton1State:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ??_readButton1State:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_readButton2State:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ??_readButton2State:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_readButton3State:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ??_readButton3State:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_buttonGoUp:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ??_buttonGoUp:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_buttonGoDown:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ??_buttonGoDown:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_SPI_init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ??_SPI_init:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_SPI_write:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ??_SPI_write:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     MAX7219_config@chip:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 1 bytes @ 0x0
   606     0070                     	ds	1
   607     0071                     buttonGoUp@currentState:
   608     0071                     buttonGoDown@currentState:	
   609                           ; 1 bytes @ 0x1
   610                           
   611                           
   612                           ; 1 bytes @ 0x1
   613     0071                     	ds	1
   614     0072                     SPI_write@send:
   615                           
   616                           ; 1 bytes @ 0x2
   617     0072                     	ds	1
   618     0073                     SPI_write@Tx:
   619                           
   620                           ; 2 bytes @ 0x3
   621     0073                     	ds	2
   622     0075                     ?_MAX7219_write:
   623     0075                     MAX7219_write@data:	
   624                           ; 1 bytes @ 0x5
   625                           
   626                           
   627                           ; 1 bytes @ 0x5
   628     0075                     	ds	1
   629     0076                     ??_MAX7219_write:
   630     0076                     MAX7219_write@regName:	
   631                           ; 1 bytes @ 0x6
   632                           
   633                           
   634                           ; 1 bytes @ 0x6
   635     0076                     	ds	1
   636     0077                     ??_MAX7219_init:
   637     0077                     ??_initPlayersPad:	
   638                           ; 1 bytes @ 0x7
   639                           
   640     0077                     ?_updatePlayerPosition:	
   641                           ; 1 bytes @ 0x7
   642                           
   643     0077                     ??_MAX7219_config:	
   644                           ; 1 bytes @ 0x7
   645                           
   646     0077                     MAX7219_init@noChips:	
   647                           ; 1 bytes @ 0x7
   648                           
   649     0077                     updatePlayerPosition@player:	
   650                           ; 1 bytes @ 0x7
   651                           
   652                           
   653                           ; 2 bytes @ 0x7
   654     0077                     	ds	2
   655     0079                     updatePlayerPosition@direction:
   656                           
   657                           ; 2 bytes @ 0x9
   658     0079                     	ds	2
   659     007B                     ??_updatePlayerPosition:
   660     007B                     ??_main:	
   661                           ; 1 bytes @ 0xB
   662                           
   663                           
   664                           ; 1 bytes @ 0xB
   665     007B                     	ds	3
   666                           
   667                           	psect	cstackBANK0
   668     002E                     __pcstackBANK0:
   669     002E                     ?_main:
   670     002E                     main@argc:	
   671                           ; 2 bytes @ 0x0
   672                           
   673                           
   674                           ; 2 bytes @ 0x0
   675     002E                     	ds	2
   676     0030                     main@argv:
   677                           
   678                           ; 2 bytes @ 0x2
   679     0030                     	ds	2
   680                           
   681                           	psect	maintext
   682     075E                     __pmaintext:	
   683 ;;
   684 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   685 ;;
   686 ;; *************** function _main *****************
   687 ;; Defined at:
   688 ;;		line 56 in file "main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  argc            2    0[BANK0 ] int 
   691 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  2    0[BANK0 ] int 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : B00/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       4       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          3       0       0       0       0
   706 ;;      Totals:         3       4       0       0       0
   707 ;;Total ram usage:        7 bytes
   708 ;; Hardware stack levels required when called: 4
   709 ;; This function calls:
   710 ;;		_MAX7219_init
   711 ;;		_initPlayersPad
   712 ;;		_readButton0State
   713 ;;		_readButton1State
   714 ;;		_readButton2State
   715 ;;		_readButton3State
   716 ;;		_updatePlayerPosition
   717 ;; This function is called by:
   718 ;;		Startup code after reset
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     075E                     _main:	
   723                           ;psect for function _main
   724                           
   725     075E                     l917:	
   726                           ;incstack = 0
   727                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   728                           
   729                           
   730                           ;main.c: 56: int main(int argc, char** argv);main.c: 57: {;main.c: 58:   TRISBbits.TRISB
      +                          0 = 1;
   731     075E  1683               	bsf	3,5	;RP0=1, select bank1
   732     075F  1303               	bcf	3,6	;RP1=0, select bank1
   733     0760  1406               	bsf	6,0	;volatile
   734                           
   735                           ;main.c: 59:   TRISBbits.TRISB1 = 1;
   736     0761  1486               	bsf	6,1	;volatile
   737                           
   738                           ;main.c: 60:   TRISBbits.TRISB2 = 1;
   739     0762  1506               	bsf	6,2	;volatile
   740                           
   741                           ;main.c: 61:   TRISBbits.TRISB3 = 1;
   742     0763  1586               	bsf	6,3	;volatile
   743     0764                     l919:
   744                           
   745                           ;main.c: 62:   MAX7219_init(1);
   746     0764  3001               	movlw	1
   747     0765  120A  118A  2653  120A  118A  	fcall	_MAX7219_init
   748                           
   749                           ;main.c: 63:   initPlayersPad();
   750     076A  120A  118A  2668  120A  118A  	fcall	_initPlayersPad
   751     076F                     l921:
   752                           
   753                           ;main.c: 66:     {;main.c: 69:       button0pressed = readButton0State();
   754     076F  120A  118A  25FE  120A  118A  	fcall	_readButton0State
   755     0774  1283               	bcf	3,5	;RP0=0, select bank0
   756     0775  1303               	bcf	3,6	;RP1=0, select bank0
   757     0776  00AD               	movwf	_button0pressed
   758     0777                     l923:
   759                           
   760                           ;main.c: 70:       button1pressed = readButton1State();
   761     0777  120A  118A  2607  120A  118A  	fcall	_readButton1State
   762     077C  1283               	bcf	3,5	;RP0=0, select bank0
   763     077D  1303               	bcf	3,6	;RP1=0, select bank0
   764     077E  00AC               	movwf	_button1pressed
   765     077F                     l925:
   766                           
   767                           ;main.c: 71:       button2pressed = readButton2State();
   768     077F  120A  118A  2610  120A  118A  	fcall	_readButton2State
   769     0784  1283               	bcf	3,5	;RP0=0, select bank0
   770     0785  1303               	bcf	3,6	;RP1=0, select bank0
   771     0786  00AB               	movwf	_button2pressed
   772     0787                     l927:
   773                           
   774                           ;main.c: 72:       button3pressed = readButton3State();
   775     0787  120A  118A  2619  120A  118A  	fcall	_readButton3State
   776     078C  1283               	bcf	3,5	;RP0=0, select bank0
   777     078D  1303               	bcf	3,6	;RP1=0, select bank0
   778     078E  00AA               	movwf	_button3pressed
   779     078F                     l929:
   780                           
   781                           ;main.c: 75:       if (button0pressed ) {
   782     078F  082D               	movf	_button0pressed,w
   783     0790  1903               	btfsc	3,2
   784     0791  2F93               	goto	u241
   785     0792  2F94               	goto	u240
   786     0793                     u241:
   787     0793  2FA2               	goto	l933
   788     0794                     u240:
   789     0794                     l931:
   790                           
   791                           ;main.c: 76:           updatePlayerPosition(1, 1);
   792     0794  3001               	movlw	1
   793     0795  00F7               	movwf	updatePlayerPosition@player
   794     0796  3000               	movlw	0
   795     0797  00F8               	movwf	updatePlayerPosition@player+1
   796     0798  3001               	movlw	1
   797     0799  00F9               	movwf	updatePlayerPosition@direction
   798     079A  3000               	movlw	0
   799     079B  00FA               	movwf	updatePlayerPosition@direction+1
   800     079C  120A  118A  26D4  120A  118A  	fcall	_updatePlayerPosition
   801                           
   802                           ;main.c: 77:       } else if (button1pressed ) {
   803     07A1  2FB3               	goto	l937
   804     07A2                     l933:
   805     07A2  082C               	movf	_button1pressed,w
   806     07A3  1903               	btfsc	3,2
   807     07A4  2FA6               	goto	u251
   808     07A5  2FA7               	goto	u250
   809     07A6                     u251:
   810     07A6  2FB3               	goto	l937
   811     07A7                     u250:
   812     07A7                     l935:
   813                           
   814                           ;main.c: 78:           updatePlayerPosition(1, 0);
   815     07A7  3001               	movlw	1
   816     07A8  00F7               	movwf	updatePlayerPosition@player
   817     07A9  3000               	movlw	0
   818     07AA  00F8               	movwf	updatePlayerPosition@player+1
   819     07AB  3000               	movlw	0
   820     07AC  00F9               	movwf	updatePlayerPosition@direction
   821     07AD  00FA               	movwf	updatePlayerPosition@direction+1
   822     07AE  120A  118A  26D4  120A  118A  	fcall	_updatePlayerPosition
   823     07B3                     l937:
   824                           
   825                           ;main.c: 82:       if (button2pressed ) {
   826     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   827     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   828     07B5  082B               	movf	_button2pressed,w
   829     07B6  1903               	btfsc	3,2
   830     07B7  2FB9               	goto	u261
   831     07B8  2FBA               	goto	u260
   832     07B9                     u261:
   833     07B9  2FC8               	goto	l941
   834     07BA                     u260:
   835     07BA                     l939:
