

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 15 09:39:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     0008                     	;# 
   178     0009                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     0088                     	;# 
   209     0089                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     008E                     	;# 
   213     0091                     	;# 
   214     0092                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     010C                     	;# 
   224     010D                     	;# 
   225     010E                     	;# 
   226     010F                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     0091                     	;# 
   274     0092                     	;# 
   275     0093                     	;# 
   276     0094                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     0091                     	;# 
   334     0092                     	;# 
   335     0093                     	;# 
   336     0094                     	;# 
   337     0098                     	;# 
   338     0099                     	;# 
   339     009C                     	;# 
   340     009D                     	;# 
   341     009E                     	;# 
   342     009F                     	;# 
   343     010C                     	;# 
   344     010D                     	;# 
   345     010E                     	;# 
   346     010F                     	;# 
   347     018C                     	;# 
   348     018D                     	;# 
   349     0000                     	;# 
   350     0001                     	;# 
   351     0002                     	;# 
   352     0003                     	;# 
   353     0004                     	;# 
   354     0005                     	;# 
   355     0006                     	;# 
   356     0007                     	;# 
   357     0008                     	;# 
   358     0009                     	;# 
   359     000A                     	;# 
   360     000B                     	;# 
   361     000C                     	;# 
   362     000D                     	;# 
   363     000E                     	;# 
   364     000E                     	;# 
   365     000F                     	;# 
   366     0010                     	;# 
   367     0011                     	;# 
   368     0012                     	;# 
   369     0013                     	;# 
   370     0014                     	;# 
   371     0015                     	;# 
   372     0015                     	;# 
   373     0016                     	;# 
   374     0017                     	;# 
   375     0018                     	;# 
   376     0019                     	;# 
   377     001A                     	;# 
   378     001B                     	;# 
   379     001B                     	;# 
   380     001C                     	;# 
   381     001D                     	;# 
   382     001E                     	;# 
   383     001F                     	;# 
   384     0081                     	;# 
   385     0085                     	;# 
   386     0086                     	;# 
   387     0087                     	;# 
   388     0088                     	;# 
   389     0089                     	;# 
   390     008C                     	;# 
   391     008D                     	;# 
   392     008E                     	;# 
   393     0091                     	;# 
   394     0092                     	;# 
   395     0093                     	;# 
   396     0094                     	;# 
   397     0098                     	;# 
   398     0099                     	;# 
   399     009C                     	;# 
   400     009D                     	;# 
   401     009E                     	;# 
   402     009F                     	;# 
   403     010C                     	;# 
   404     010D                     	;# 
   405     010E                     	;# 
   406     010F                     	;# 
   407     018C                     	;# 
   408     018D                     	;# 
   409     0039                     _RC1	set	57
   410     003C                     _RC4	set	60
   411     0038                     _RC0	set	56
   412     003A                     _RC2	set	58
   413     043B                     _TRISC3	set	1083
   414     0439                     _TRISC1	set	1081
   415     043C                     _TRISC4	set	1084
   416     0438                     _TRISC0	set	1080
   417     043A                     _TRISC2	set	1082
   418                           
   419                           	psect	cinit
   420     07FC                     start_initialization:	
   421                           ; #config settings
   422                           
   423     07FC                     __initialization:
   424     07FC                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427     07FC                     __end_of__initialization:
   428     07FC  0183               	clrf	3
   429     07FD  120A  118A  2FC5   	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	cstackCOMMON
   432     0070                     __pcstackCOMMON:
   433     0070                     ?_MAX7219_init:
   434     0070                     ?_MAX7219_config:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_SPI_init:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ??_SPI_init:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_SPI_write:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ??_SPI_write:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     MAX7219_config@chip:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 1 bytes @ 0x0
   454     0070                     	ds	2
   455     0072                     SPI_write@send:
   456                           
   457                           ; 1 bytes @ 0x2
   458     0072                     	ds	1
   459     0073                     SPI_write@Tx:
   460                           
   461                           ; 2 bytes @ 0x3
   462     0073                     	ds	2
   463     0075                     ?_MAX7219_write:
   464     0075                     MAX7219_write@data:	
   465                           ; 1 bytes @ 0x5
   466                           
   467                           
   468                           ; 1 bytes @ 0x5
   469     0075                     	ds	1
   470     0076                     ??_MAX7219_write:
   471     0076                     MAX7219_write@regName:	
   472                           ; 1 bytes @ 0x6
   473                           
   474                           
   475                           ; 1 bytes @ 0x6
   476     0076                     	ds	1
   477     0077                     ??_MAX7219_init:
   478     0077                     ??_MAX7219_config:	
   479                           ; 1 bytes @ 0x7
   480                           
   481     0077                     MAX7219_init@noChips:	
   482                           ; 1 bytes @ 0x7
   483                           
   484                           
   485                           ; 1 bytes @ 0x7
   486     0077                     	ds	1
   487     0078                     ?_main:
   488     0078                     main@argc:	
   489                           ; 2 bytes @ 0x8
   490                           
   491                           
   492                           ; 2 bytes @ 0x8
   493     0078                     	ds	2
   494     007A                     main@argv:
   495                           
   496                           ; 2 bytes @ 0xA
   497     007A                     	ds	2
   498                           
   499                           	psect	cstackBANK0
   500     0020                     __pcstackBANK0:
   501     0020                     ??_main:
   502                           
   503                           ; 1 bytes @ 0x0
   504     0020                     	ds	3
   505                           
   506                           	psect	maintext
   507     07C5                     __pmaintext:	
   508 ;;
   509 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   510 ;;
   511 ;; *************** function _main *****************
   512 ;; Defined at:
   513 ;;		line 22 in file "main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;  argc            2    8[COMMON] int 
   516 ;;  argv            2   10[COMMON] PTR PTR unsigned char 
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  2    8[COMMON] int 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B00/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         4       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          0       3       0       0       0
   531 ;;      Totals:         4       3       0       0       0
   532 ;;Total ram usage:        7 bytes
   533 ;; Hardware stack levels required when called: 4
   534 ;; This function calls:
   535 ;;		_MAX7219_init
   536 ;;		_MAX7219_write
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542     07C5                     _main:	
   543                           ;psect for function _main
   544                           
   545     07C5                     l695:	
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   548                           
   549                           
   550                           ;main.c: 22: int main(int argc, char** argv);main.c: 23: {;main.c: 24:   MAX7219_init(1)
      +                          ;
   551     07C5  3001               	movlw	1
   552     07C6  120A  118A  2759  120A  118A  	fcall	_MAX7219_init
   553     07CB                     l11:	
   554                           ;main.c: 27:   while(1)
   555                           
   556                           
   557                           ;main.c: 28:     {;main.c: 29:         MAX7219_write(1, 0b00000100 | 0b00001000 | 0b0001
      +                          0000 );
   558     07CB  301C               	movlw	28
   559     07CC  00F5               	movwf	MAX7219_write@data
   560     07CD  3001               	movlw	1
   561     07CE  120A  118A  2745  120A  118A  	fcall	_MAX7219_write
   562     07D3                     l697:
   563                           
   564                           ;main.c: 32:         _delay((unsigned long)((100)*(800000000/4000.0)));
   565     07D3  3066               	movlw	102
   566     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   567     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   568     07D6  00A2               	movwf	??_main+2
   569     07D7  3076               	movlw	118
   570     07D8  00A1               	movwf	??_main+1
   571     07D9  30C0               	movlw	192
   572     07DA  00A0               	movwf	??_main
   573     07DB                     u117:
   574     07DB  0BA0               	decfsz	??_main,f
   575     07DC  2FDB               	goto	u117
   576     07DD  0BA1               	decfsz	??_main+1,f
   577     07DE  2FDB               	goto	u117
   578     07DF  0BA2               	decfsz	??_main+2,f
   579     07E0  2FDB               	goto	u117
   580     07E1  0000               	nop
   581     07E2                     l699:
   582                           
   583                           ;main.c: 34:         MAX7219_write(1, 0b00000000);
   584     07E2  01F5               	clrf	MAX7219_write@data
   585     07E3  3001               	movlw	1
   586     07E4  120A  118A  2745  120A  118A  	fcall	_MAX7219_write
   587                           
   588                           ;main.c: 38:         _delay((unsigned long)((100)*(800000000/4000.0)));
   589     07E9  3066               	movlw	102
   590     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   591     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   592     07EC  00A2               	movwf	??_main+2
   593     07ED  3076               	movlw	118
   594     07EE  00A1               	movwf	??_main+1
   595     07EF  30C0               	movlw	192
   596     07F0  00A0               	movwf	??_main
   597     07F1                     u127:
   598     07F1  0BA0               	decfsz	??_main,f
   599     07F2  2FF1               	goto	u127
   600     07F3  0BA1               	decfsz	??_main+1,f
   601     07F4  2FF1               	goto	u127
   602     07F5  0BA2               	decfsz	??_main+2,f
   603     07F6  2FF1               	goto	u127
   604     07F7  0000               	nop
   605     07F8  2FCB               	goto	l11
   606     07F9  120A  118A  2800   	ljmp	start
   607     07FC                     __end_of_main:
   608                           
   609                           	psect	text1
   610     0759                     __ptext1:	
   611 ;; *************** function _MAX7219_init *****************
   612 ;; Defined at:
   613 ;;		line 11 in file "MAX7219.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  noChips         1    wreg     unsigned char 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  noChips         1    7[COMMON] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         1       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         1       0       0       0       0
   631 ;;Total ram usage:        1 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; Hardware stack levels required when called: 3
   634 ;; This function calls:
   635 ;;		_MAX7219_config
   636 ;;		_SPI_init
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     0759                     _MAX7219_init:	
   643                           ;psect for function _MAX7219_init
   644                           
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _MAX7219_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   648                           ;MAX7219_init@noChips stored from wreg
   649     0759  00F7               	movwf	MAX7219_init@noChips
   650     075A                     l689:
   651                           
   652                           ;MAX7219.c: 11: void MAX7219_init(char noChips);MAX7219.c: 12: {;MAX7219.c: 13:   SPI_in
      +                          it();
   653     075A  120A  118A  273D  120A  118A  	fcall	_SPI_init
   654                           
   655                           ;MAX7219.c: 14:   while(noChips)
   656     075F  2F68               	goto	l693
   657     0760                     l691:
   658                           
   659                           ;MAX7219.c: 15:         MAX7219_config(--noChips);
   660     0760  3001               	movlw	1
   661     0761  02F7               	subwf	MAX7219_init@noChips,f
   662     0762  0877               	movf	MAX7219_init@noChips,w
   663     0763  120A  118A  276E  120A  118A  	fcall	_MAX7219_config
   664     0768                     l693:
   665                           
   666                           ;MAX7219.c: 14:   while(noChips)
   667     0768  0877               	movf	MAX7219_init@noChips,w
   668     0769  1D03               	btfss	3,2
   669     076A  2F6C               	goto	u91
   670     076B  2F6D               	goto	u90
   671     076C                     u91:
   672     076C  2F60               	goto	l691
   673     076D                     u90:
   674     076D                     l59:
   675     076D  0008               	return
   676     076E                     __end_of_MAX7219_init:
   677                           
   678                           	psect	text2
   679     073D                     __ptext2:	
   680 ;; *************** function _SPI_init *****************
   681 ;; Defined at:
   682 ;;		line 12 in file "Soft_SPI.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		None
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_MAX7219_init
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     073D                     _SPI_init:	
   710                           ;psect for function _SPI_init
   711                           
   712     073D                     l637:	
   713                           ;incstack = 0
   714                           ; Regs used in _SPI_init: []
   715                           
   716                           
   717                           ;Soft_SPI.c: 14:   TRISC2 = 0;
   718     073D  1683               	bsf	3,5	;RP0=1, select bank1
   719     073E  1303               	bcf	3,6	;RP1=0, select bank1
   720     073F  1107               	bcf	7,2	;volatile
   721                           
   722                           ;Soft_SPI.c: 15:   TRISC0 = 0;
   723     0740  1007               	bcf	7,0	;volatile
   724                           
   725                           ;Soft_SPI.c: 16:   TRISC4 = 1;
   726     0741  1607               	bsf	7,4	;volatile
   727                           
   728                           ;Soft_SPI.c: 17:   TRISC1 = 0;
   729     0742  1087               	bcf	7,1	;volatile
   730                           
   731                           ;Soft_SPI.c: 18:   TRISC3 = 0;
   732     0743  1187               	bcf	7,3	;volatile
   733     0744                     l33:
   734     0744  0008               	return
   735     0745                     __end_of_SPI_init:
   736                           
   737                           	psect	text3
   738     076E                     __ptext3:	
   739 ;; *************** function _MAX7219_config *****************
   740 ;; Defined at:
   741 ;;		line 18 in file "MAX7219.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  chip            1    wreg     unsigned char 
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  chip            1    0[COMMON] unsigned char 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          0       0       0       0       0
   758 ;;      Totals:         0       0       0       0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 2
   762 ;; This function calls:
   763 ;;		_MAX7219_write
   764 ;; This function is called by:
   765 ;;		_MAX7219_init
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     076E                     _MAX7219_config:	
   770                           ;psect for function _MAX7219_config
   771                           
   772     076E                     l687:	
   773                           ;incstack = 0
   774                           ; Regs used in _MAX7219_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   775                           
   776                           
   777                           ;MAX7219.c: 18: void MAX7219_config(char chip);MAX7219.c: 19: {;MAX7219.c: 20:   MAX7219
      +                          _write(0x09,0x00);
   778     076E  01F5               	clrf	MAX7219_write@data
   779     076F  3009               	movlw	9
   780     0770  120A  118A  2745  120A  118A  	fcall	_MAX7219_write
   781                           
   782                           ;MAX7219.c: 21:   MAX7219_write(0x0A,0x05);
   783     0775  3005               	movlw	5
   784     0776  00F5               	movwf	MAX7219_write@data
   785     0777  300A               	movlw	10
   786     0778  120A  118A  2745  120A  118A  	fcall	_MAX7219_write
   787                           
   788                           ;MAX7219.c: 22:   MAX7219_write(0x0B,0x07);
   789     077D  3007               	movlw	7
   790     077E  00F5               	movwf	MAX7219_write@data
   791     077F  300B               	movlw	11
   792     0780  120A  118A  2745  120A  118A  	fcall	_MAX7219_write
   793                           
   794                           ;MAX7219.c: 23:   MAX7219_write(0x0C,0x01);
   795     0785  01F5               	clrf	MAX7219_write@data
   796     0786  0AF5               	incf	MAX7219_write@data,f
   797     0787  300C               	movlw	12
   798     0788  120A  118A  2745  120A  118A  	fcall	_MAX7219_write
   799                           
   800                           ;MAX7219.c: 24:   MAX7219_write(0x0F,0x00);
   801     078D  01F5               	clrf	MAX7219_write@data
   802     078E  300F               	movlw	15
   803     078F  120A  118A  2745  120A  118A  	fcall	_MAX7219_write
   804     0794                     l62:
   805     0794  0008               	return
   806     0795                     __end_of_MAX7219_config:
   807                           
   808                           	psect	text4
   809     0745                     __ptext4:	
   810 ;; *************** function _MAX7219_write *****************
   811 ;; Defined at:
   812 ;;		line 27 in file "MAX7219.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  regName         1    wreg     unsigned char 
   815 ;;  data            1    5[COMMON] unsigned char 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  regName         1    6[COMMON] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         1       0       0       0       0
   828 ;;      Locals:         1       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         2       0       0       0       0
   831 ;;Total ram usage:        2 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 1
   834 ;; This function calls:
